"","111CA","113FF","211","212","213","22","23","321","327","331","332","333","334","335","3361MV","3364OT","337","339","311FT","313TT","315AL","322","323","324","325","326","42","441","445","452","4A0","481","482","483","484","485","486","487OS","493","511","512","513","514","521CI","523","524","525","HS","ORE","532RL","5411","5415","5412OP","55","561","562","61","621","622","623","624","711AS","713","721","722","81","GFGD","GFGN","GFE","GSLG","GSLE","T001","F010","F02E","F02N","F02R","F02S","F030","F040","F06C","F06E","F06N","F06S","F07C","F07E","F07N","F07S","F10C","F10E","F10N","F10S","T019"
"721",1,0,1,12,138,1408,540,125,211,122,418,263,52,31,217,143,116,214,390,18,3,133,236,67,221,340,3113,38,56,52,217,0,16,0,0,0,1,412,16,527,179,959,2033,6207,3077,322,564,33,13676,1099,1087,4053,6279,865,5316,592,758,2812,211,273,151,112,178,513,2042,779,1710,989,58,3196,181,70174,154849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225023
"722",536,16,7,48,271,2666,649,191,262,182,490,330,71,51,278,185,134,246,583,41,13,192,213,145,271,404,7392,967,853,1128,3383,3661,4,14,484,97,7,1508,418,469,275,924,1826,9092,3154,1381,1350,25,39667,2647,1995,5411,16205,4093,10871,549,1922,19042,12218,7845,2160,499,1176,8086,5577,2493,628,314,565,10618,585,202053,698987,0,0,0,0,0,2574,0,0,0,0,0,0,0,0,0,0,0,0,903615
"81",438,115,41,131,364,1406,7629,305,921,900,1461,859,470,157,771,433,141,354,1548,97,7,1018,318,417,1905,781,17068,2148,1930,1874,5581,423,123,349,6976,1028,143,2593,892,1406,298,3767,1797,6360,3571,2598,334,14845,6678,10191,1114,1895,7753,5248,11126,3845,2348,6010,12831,1554,734,791,1315,2091,8325,7171,3744,7919,879,20686,2587,225927,601407,0,0,0,0,0,74,0,0,0,0,0,0,0,0,0,0,0,0,827408
"GFGD",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,586498,0,0,0,0,0,0,0,0,0,0,0,586498
"GFGN",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,375818,0,0,0,0,0,0,0,375818
"GFE",16,3,0,5,0,343,12,0,0,36,122,344,42,194,0,0,0,31,0,2,0,0,75,37,76,0,21261,995,648,388,4356,1,0,2136,2263,278,12,922,935,609,221,249,1175,1907,5066,57,0,0,685,1273,306,424,2327,241,1205,154,639,976,2241,273,588,142,78,921,5636,921,0,132,20,2225,113,66338,7648,0,0,0,0,0,548,0,0,0,0,0,0,0,0,0,0,0,0,74534
"GSLG",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1691058,0,0,0,1691058
"GSLE",0,1,0,0,0,1048,0,59,167,184,243,168,86,38,133,128,45,86,811,47,3,192,50,223,1206,167,1369,503,287,167,800,3,0,0,284,4,2,108,284,66,43,95,68,511,185,40,0,0,1907,935,398,197,916,462,1194,567,134,569,670,415,694,66,177,751,1388,959,1297,799,401,6273,1476,32553,69752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102305
"Used",-39,284,0,0,610,7425,3318,0,179,37094,999,13,0,0,0,0,0,100,0,29,0,3255,0,0,64,81,0,41,0,0,253,-92,0,-124,232,2,96,3620,1,0,85,1,0,0,0,0,0,0,0,18,0,0,0,201,0,0,318,0,0,0,0,-140,793,0,0,8350,-53,0,0,0,0,67020,179856,-87569,0,-1,-2371,6646,30369,0,0,0,-4,0,14,0,-1085,0,-14837,0,3526,181563
"Other",1077,50,515,21,334,1744,1911,212,273,693,833,1708,1854,371,1506,954,165,564,2070,114,22,592,297,3603,2191,670,7863,99,515,926,3159,14586,134,1480,968,16,38,518,101,815,319,7549,740,4166,28582,1181,225,55,1306,1392,277,2257,3147,1897,1415,99,562,0,0,299,0,329,235,706,1835,5454,11264,3146,176,0,0,134171,-94842,0,6139,0,0,0,200200,0,0,0,0,0,0,0,0,0,0,0,0,245667
"T005",249523,13900,68739,50296,36877,167050,731801,69529,69795,147071,201094,218356,106862,66980,470211,154801,46537,73807,681718,33302,8872,120572,44748,355670,425869,152599,780393,111961,81100,82656,354128,96802,33421,36496,172727,26759,6037,109259,61371,137846,53050,405569,125107,352875,272567,392047,150668,228592,741378,133958,77050,126311,476473,191883,364671,57671,106674,334713,353148,95779,87841,63047,60579,102696,354982,266293,211358,114786,36499,699177,198248,14093225,12726849,1119782,843007,710242,566206,39068,1950564,586498,72341,63232,7363,375818,18959,100851,12291,1691058,41767,40357,292496,35351975
"V001",29030,24619,33722,16383,24396,81409,485888,21052,28007,30388,95605,90788,142701,34952,72429,77315,20968,51757,107643,12034,8060,29957,26146,19421,99020,44897,511034,114735,93460,91737,287735,53399,21943,7056,92645,20768,7228,80880,48606,93644,35656,112702,87033,248127,228639,255773,1609,18028,88004,34641,126066,246312,566699,304599,382677,27177,190531,519488,380869,128648,107508,56253,51873,79693,282334,295296,242160,178953,58609,1303303,104374,9977096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"T00OTOP",8768,1105,24042,2668,2100,30591,7770,622,1369,2365,2873,3359,7715,1085,3335,2491,362,1550,6657,588,279,1655,710,3361,12658,1473,11908,3036,3092,2536,12430,3335,1349,757,3760,824,2959,2131,715,4577,3489,3731,2979,16640,4160,6477,696,242537,26153,8338,1204,1898,8888,7390,3652,1813,7996,7747,11034,3274,1089,2373,3195,5290,4055,9691,0,0,0,0,0,580748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"T00OSUB",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"V003",103892,11095,66924,23523,9530,161997,281407,11891,25547,24468,42960,44996,89892,20108,79904,66906,7916,30510,132952,5566,1285,27052,14258,52369,226979,32170,419161,62571,38425,17210,205107,47691,20096,6482,67962,18906,28893,35790,7415,120635,54492,307583,106996,355717,24311,290793,5093,1487294,368615,153356,115456,55076,250258,35892,119557,16917,43866,151858,74894,9312,11879,55369,20240,58873,85572,98355,158464,107265,8655,197750,58240,7580440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"VABAS",141690,36820,124688,42574,36027,273997,775065,33566,54923,57221,141438,139142,240308,56146,155669,146712,29247,83818,247252,18188,9624,58664,41114,75151,338657,78539,942104,180341,134977,111483,505271,104425,43389,14295,164367,40498,39079,118801,56736,218856,93637,424016,197008,620484,257110,553042,7399,1747859,482772,196335,242727,303286,825845,347881,505887,45907,242392,679093,466797,141234,120475,113996,75308,143856,371962,403342,400624,286219,67264,1501053,162613,18138284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"T018",391213,50720,193426,92870,72904,441047,1506866,103095,124718,204292,342532,357498,347170,123126,625880,301513,75784,157625,928970,51490,18496,179235,85861,430821,764526,231138,1722497,292303,216076,194140,859399,201227,76810,50792,337094,67257,45116,228060,118107,356703,146688,829586,322115,973359,529677,945090,158067,1976451,1224150,330294,319776,429597,1302318,539764,870558,103578,349066,1013806,819944,237012,208316,177043,135887,246552,726944,669635,611982,401004,103763,2200230,360862,32231508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"T00TOP",0,402,6370,1971,174,29427,1749,114,127,128,401,218,349,102,200,90,40,168,23531,16,15,56,268,879,3200,253,200758,43595,21261,35530,100787,20827,791,166,523,927,73,260,116,1085,3198,35704,1361,2338,1186,33883,31,0,1195,11301,15248,4363,5062,1364,5788,1600,824,1309,2512,2573,842,6041,8604,22762,49298,12544,0,0,0,0,498,728377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"T00SUB",11420,0,0,0,0,0,0,0,0,0,0,0,0,261,0,0,0,0,0,28,0,0,0,0,15,0,0,0,0,0,0,245,1928,144,0,0,0,0,0,0,0,-5,0,616,0,0,0,18040,1560,0,0,0,0,0,0,0,0,0,1084,0,0,0,0,0,0,0,0,0,6004,0,20408,61748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"VAPRO",130270,37222,131058,44546,36201,303424,776814,33680,55050,57349,141840,139360,240657,55987,155869,146802,29287,83985,270783,18176,9639,58720,41382,76030,341842,78792,1142862,223936,156238,147013,606059,125007,42252,14318,164890,41425,39152,119061,56851,219941,96835,459725,198369,622205,258296,586926,7429,1729818,482406,207637,257975,307649,830907,349246,511674,47507,243217,680402,468225,143807,121317,120037,83912,166618,421259,415886,400624,286219,61259,1501053,142704,18804913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
