"","111CA","113FF","211","212","213","22","23","321","327","331","332","333","334","335","3361MV","3364OT","337","339","311FT","313TT","315AL","322","323","324","325","326","42","441","445","452","4A0","481","482","483","484","485","486","487OS","493","511","512","513","514","521CI","523","524","525","HS","ORE","532RL","5411","5415","5412OP","55","561","562","61","621","622","623","624","711AS","713","721","722","81","GFGD","GFGN","GFE","GSLG","GSLE","Total Intermediate","F010","F02S","F02E","F02N","F02R","F030","F040","F050","F06C","F06S","F06E","F06N","F07C","F07S","F07E","F07N","F10C","F10S","F10E","F10N","Total Final Uses (GDP)","Total Commodity Output"
"624",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1060,0,1060,235142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,235142,236202
"711AS",62,1,2,0,26,203,154,32,44,65,78,64,2,6,46,18,16,30,134,9,3,37,32,62,45,81,2147,655,531,57,711,77,297,0,144,28,0,387,81,221,11076,25068,406,1210,651,439,106,20,7808,318,659,445,6847,3267,2853,96,1298,915,976,258,304,21788,1175,492,1792,2689,1532,27,72,1573,15,102762,85115,0,0,6338,0,0,1505,-1316,0,0,0,0,0,0,0,0,0,0,0,0,91642,194403
"713",17,0,0,1,14,35,69,6,10,9,17,12,1,1,9,4,4,7,21,1,0,5,7,6,11,13,230,3,32,1,295,0,0,0,0,0,0,4,1,26,17,64,121,159,126,57,7,27,413,35,84,104,360,541,589,21,57,240,10,27,35,173,9,369,318,62,149,1,0,552,711,6308,216637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216637,222945
"721",3,0,8,25,321,1259,452,135,238,217,409,309,17,34,275,89,98,179,499,27,10,130,232,146,283,345,2234,25,82,41,306,0,25,0,0,0,16,842,188,696,520,1744,3240,4249,3402,1504,204,754,11005,1199,1774,2654,7825,938,10275,730,631,4227,292,422,475,181,218,521,1610,1197,1321,344,54,3981,202,77886,171054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,171054,248939
"722",493,25,49,60,634,2146,473,195,302,341,506,432,24,66,338,119,116,218,782,51,17,198,210,335,353,423,5710,839,977,751,3933,14887,8,30,1610,219,111,1711,167,623,729,1594,2766,6537,3475,7048,474,5363,33718,1823,3077,3371,19344,3754,18526,632,1876,23350,13331,9243,2129,652,2039,8726,3995,3940,521,111,1021,17676,625,241950,821002,0,0,0,0,0,2826,0,0,0,0,0,0,0,0,0,0,0,0,0,823828,1065778
"81",412,256,237,169,792,787,9348,601,973,1513,2037,1104,304,231,1425,410,230,466,2971,246,72,1865,530,2635,3732,1463,30433,2241,3481,2062,11069,352,192,97,13224,1120,667,2963,1455,857,228,3959,3493,6068,3362,12139,440,72,7445,8473,1351,858,10026,7436,12603,2533,1405,6892,18143,1779,1009,978,1666,2908,12780,10082,3372,295,1118,27685,2828,278449,676201,0,0,0,0,0,79,-4892,0,0,0,0,0,0,0,0,0,0,0,0,671387,949836
"GFGD",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,679644,0,0,0,0,0,0,0,0,0,0,0,679644,679644
"GFGN",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,415141,0,0,0,0,0,0,0,415141,415141
"GFE",13,2,0,6,0,216,6,0,0,12,25,264,0,124,0,0,0,18,0,1,0,0,45,56,51,0,13584,495,374,237,3698,4,0,3285,6653,235,117,893,264,488,410,252,1380,2120,11582,117,0,5,396,539,313,156,2354,154,1314,112,476,834,1646,264,330,134,84,856,2826,1152,0,107,2,1680,147,62907,6015,0,0,0,0,0,848,-263,0,0,0,0,0,0,0,0,0,0,0,0,6599,69506
"GSLG",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1913994,0,0,0,1913994,1913994
"GSLE",0,2,0,0,0,3911,0,46,122,166,166,116,29,35,106,43,33,47,695,49,13,175,33,431,1048,141,1024,294,268,126,891,3,0,0,263,9,19,125,455,82,54,144,81,374,146,127,0,0,1029,929,521,159,2114,376,1882,115,102,734,953,338,2590,52,272,711,1459,1087,538,220,151,6705,1060,35985,76360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76360,112346
"Used",-37,92,0,-13,380,5028,1872,0,71,20442,290,4,0,0,0,0,0,87,0,19,0,2892,0,0,40,47,0,26,0,0,297,-777,0,-123,288,2,141,1909,1,0,155,3,0,0,0,0,0,0,0,-63,0,0,0,74,0,0,626,2,0,0,0,-202,510,0,0,9932,-53,0,0,0,0,43961,92610,-2996,-149700,0,-931,2286,22686,-17431,0,-4,299,0,0,-554,8793,0,0,4484,7255,0,-33202,10758
"Other",1047,69,1359,67,441,1423,2188,236,248,718,887,1404,1471,388,1785,588,148,507,2534,124,30,572,291,4312,2889,699,6053,62,591,689,3299,16136,249,2640,1314,17,52,473,99,989,413,7654,823,3070,39297,1715,178,1646,3995,946,371,1265,3124,1609,1619,110,647,0,0,327,0,267,287,813,1842,502,6650,3405,743,0,0,142406,-73512,0,0,10541,0,0,207127,-282253,0,0,0,0,0,0,0,0,0,0,0,0,-138097,4309
"Total Intermediate",268055,11474,187285,54627,54219,228023,818905,73144,72327,170211,220514,231919,63796,67767,558619,172458,43062,71254,691260,32824,8511,129545,41972,451275,418516,167552,849210,99055,97633,91815,470311,113024,42065,44513,225922,37385,17093,122625,76008,111106,82014,411779,207188,288326,318661,655906,109759,246332,927742,129145,96029,119762,631914,259167,475053,54562,110712,383158,447942,106967,90095,67677,71376,123338,417900,302165,276408,127810,28984,831391,222585,16328725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"V001",28627,27547,30828,18996,36415,87953,598507,24646,31794,34044,106880,101921,161204,38233,80313,88022,22400,57804,120264,12379,7645,31950,26644,20950,110248,50638,558596,128553,103433,96682,323346,62457,23009,7743,110477,30089,8566,102554,64784,158971,39210,113395,88628,289673,260553,298641,2843,21205,107626,40780,143708,309103,677721,359257,455311,34265,213527,607010,427503,141994,131732,66557,58850,91250,332621,337087,267937,195658,61384,1433534,115307,11459981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"V002",-10691,1938,35988,5810,2336,65990,11457,851,1700,2754,3984,3978,9100,1043,4055,3113,455,2044,28948,625,312,1959,829,4245,19209,2434,280412,53732,28236,44488,128315,28441,89,1198,4928,2127,3854,2823,1027,6700,6261,43444,6623,21143,6171,35836,759,259206,30024,23848,18113,7926,16775,10015,11489,4092,10244,10493,15701,7119,2390,8556,16400,33172,61863,26216,0,0,-6455,0,-21192,1457071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"V003",101899,10173,121072,32475,14761,176858,294037,13555,31450,29409,52332,62513,138526,25338,73844,75663,8796,36335,137385,3978,1411,26829,13818,119782,267602,30727,438441,42144,28571,12898,176144,54651,20250,5489,57903,21977,30117,29139,9017,131875,39263,319742,172556,428559,75101,274116,20697,1702462,385762,197661,118370,57793,294740,42857,141129,21253,50494,166800,70768,8310,10243,66471,22136,59478,95366,90330,163147,121400,6767,222402,58567,8463923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Total Value Added",119835,39658,187888,57282,53513,330801,904001,39052,64944,66207,163196,168412,308830,64614,158211,166798,31651,96183,286597,16982,9369,60739,41290,144976,397058,83799,1277448,224429,160240,154069,627805,145550,43348,14431,173308,54194,42538,134516,74828,297545,84734,476580,267807,739375,341825,608592,24299,1982873,523412,262289,280192,374822,989236,412129,607929,59610,274265,784303,513973,157424,144365,141583,97385,183900,489850,453633,431083,317058,61696,1655936,152682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21380976,0
"Total Industry Output",387890,51132,375173,111909,107732,558824,1722906,112196,137272,236418,383709,400331,372625,132381,716830,339256,74713,167437,977857,49805,17880,190284,83262,596252,815574,251350,2126659,323484,257873,245884,1098115,258574,85413,58944,399230,91579,59631,257141,150837,408651,166748,888359,474995,1027700,660485,1264499,134057,2229205,1451153,391434,376221,494585,1621151,671296,1082982,114172,384977,1167461,961915,264390,234461,209260,168761,307238,907750,755798,707491,444868,90680,2487327,375268,0,14392721,674702,1209842,1036586,813224,72789,2203540,-2782324,679644,7429,94721,66035,415141,15253,20236,116921,1913994,341603,45818,43102,0,37709701
