ActivitySourceName,Activity,SectorSourceName,Sector,SectorType,activity_set,Notes,SIT_mapping
StateGHGI_NY,"Industry, Energy, Fuel Combustion, Industrial, Not Applicable, Coal - Other",NAICS_2012_Code,31,,industrial_coal,manufacturing,"CO2FFC, Industrial, Coal"
StateGHGI_NY,"Industry, Energy, Fuel Combustion, Industrial, Not Applicable, Coal - Other",NAICS_2012_Code,32,,industrial_coal,manufacturing,"CO2FFC, Industrial, Coal"
StateGHGI_NY,"Industry, Energy, Fuel Combustion, Industrial, Not Applicable, Coal - Other",NAICS_2012_Code,33,,industrial_coal,manufacturing,"CO2FFC, Industrial, Coal"
StateGHGI_NY,"Industry, Energy, Fuel Combustion, Industrial, Not Applicable, Distillate Fuel",NAICS_2012_Code,11,,industrial_petroleum,"agriculture, forestry, fishing and hunting","CO2FFC, Industrial, Petroleum"
StateGHGI_NY,"Industry, Energy, Fuel Combustion, Industrial, Not Applicable, Distillate Fuel",NAICS_2012_Code,21,,industrial_petroleum,"mining, quarrying, and oil and gas extraction","CO2FFC, Industrial, Petroleum"
StateGHGI_NY,"Industry, Energy, Fuel Combustion, Industrial, Not Applicable, Distillate Fuel",NAICS_2012_Code,23,,industrial_petroleum,construction,"CO2FFC, Industrial, Petroleum"
StateGHGI_NY,"Industry, Energy, Fuel Combustion, Industrial, Not Applicable, Distillate Fuel",NAICS_2012_Code,31,,industrial_petroleum,manufacturing,"CO2FFC, Industrial, Petroleum"
StateGHGI_NY,"Industry, Energy, Fuel Combustion, Industrial, Not Applicable, Distillate Fuel",NAICS_2012_Code,32,,industrial_petroleum,manufacturing,"CO2FFC, Industrial, Petroleum"
StateGHGI_NY,"Industry, Energy, Fuel Combustion, Industrial, Not Applicable, Distillate Fuel",NAICS_2012_Code,33,,industrial_petroleum,manufacturing,"CO2FFC, Industrial, Petroleum"
StateGHGI_NY,"Industry, Energy, Fuel Combustion, Industrial, Not Applicable, Kerosene",NAICS_2012_Code,11,,industrial_petroleum,"agriculture, forestry, fishing and hunting","CO2FFC, Industrial, Petroleum"
StateGHGI_NY,"Industry, Energy, Fuel Combustion, Industrial, Not Applicable, Kerosene",NAICS_2012_Code,21,,industrial_petroleum,"mining, quarrying, and oil and gas extraction","CO2FFC, Industrial, Petroleum"
StateGHGI_NY,"Industry, Energy, Fuel Combustion, Industrial, Not Applicable, Kerosene",NAICS_2012_Code,23,,industrial_petroleum,construction,"CO2FFC, Industrial, Petroleum"
StateGHGI_NY,"Industry, Energy, Fuel Combustion, Industrial, Not Applicable, Kerosene",NAICS_2012_Code,31,,industrial_petroleum,manufacturing,"CO2FFC, Industrial, Petroleum"
StateGHGI_NY,"Industry, Energy, Fuel Combustion, Industrial, Not Applicable, Kerosene",NAICS_2012_Code,32,,industrial_petroleum,manufacturing,"CO2FFC, Industrial, Petroleum"
StateGHGI_NY,"Industry, Energy, Fuel Combustion, Industrial, Not Applicable, Kerosene",NAICS_2012_Code,33,,industrial_petroleum,manufacturing,"CO2FFC, Industrial, Petroleum"
StateGHGI_NY,"Industry, Energy, Fuel Combustion, Industrial, Not Applicable, LPG",NAICS_2012_Code,11,,industrial_petroleum,"agriculture, forestry, fishing and hunting","CO2FFC, Industrial, Petroleum"
StateGHGI_NY,"Industry, Energy, Fuel Combustion, Industrial, Not Applicable, LPG",NAICS_2012_Code,21,,industrial_petroleum,"mining, quarrying, and oil and gas extraction","CO2FFC, Industrial, Petroleum"
StateGHGI_NY,"Industry, Energy, Fuel Combustion, Industrial, Not Applicable, LPG",NAICS_2012_Code,23,,industrial_petroleum,construction,"CO2FFC, Industrial, Petroleum"
StateGHGI_NY,"Industry, Energy, Fuel Combustion, Industrial, Not Applicable, LPG",NAICS_2012_Code,31,,industrial_petroleum,manufacturing,"CO2FFC, Industrial, Petroleum"
StateGHGI_NY,"Industry, Energy, Fuel Combustion, Industrial, Not Applicable, LPG",NAICS_2012_Code,32,,industrial_petroleum,manufacturing,"CO2FFC, Industrial, Petroleum"
StateGHGI_NY,"Industry, Energy, Fuel Combustion, Industrial, Not Applicable, LPG",NAICS_2012_Code,33,,industrial_petroleum,manufacturing,"CO2FFC, Industrial, Petroleum"
StateGHGI_NY,"Industry, Energy, Fuel Combustion, Industrial, Not Applicable, Natural Gas",NAICS_2012_Code,11,,industrial_gas,"agriculture, forestry, fishing and hunting","CO2FFC, Industrial, Natural Gas"
StateGHGI_NY,"Industry, Energy, Fuel Combustion, Industrial, Not Applicable, Natural Gas",NAICS_2012_Code,21,,industrial_gas,"mining, quarrying, and oil and gas extraction","CO2FFC, Industrial, Natural Gas"
StateGHGI_NY,"Industry, Energy, Fuel Combustion, Industrial, Not Applicable, Natural Gas",NAICS_2012_Code,23,,industrial_gas,construction,"CO2FFC, Industrial, Natural Gas"
StateGHGI_NY,"Industry, Energy, Fuel Combustion, Industrial, Not Applicable, Natural Gas",NAICS_2012_Code,31,,industrial_gas,manufacturing,"CO2FFC, Industrial, Natural Gas"
StateGHGI_NY,"Industry, Energy, Fuel Combustion, Industrial, Not Applicable, Natural Gas",NAICS_2012_Code,32,,industrial_gas,manufacturing,"CO2FFC, Industrial, Natural Gas"
StateGHGI_NY,"Industry, Energy, Fuel Combustion, Industrial, Not Applicable, Natural Gas",NAICS_2012_Code,33,,industrial_gas,manufacturing,"CO2FFC, Industrial, Natural Gas"
StateGHGI_NY,"Industry, Energy, Fuel Combustion, Industrial, Not Applicable, Petroleum Coke",NAICS_2012_Code,11,,industrial_petroleum,"agriculture, forestry, fishing and hunting","CO2FFC, Industrial, Petroleum"
StateGHGI_NY,"Industry, Energy, Fuel Combustion, Industrial, Not Applicable, Petroleum Coke",NAICS_2012_Code,21,,industrial_petroleum,"mining, quarrying, and oil and gas extraction","CO2FFC, Industrial, Petroleum"
StateGHGI_NY,"Industry, Energy, Fuel Combustion, Industrial, Not Applicable, Petroleum Coke",NAICS_2012_Code,23,,industrial_petroleum,construction,"CO2FFC, Industrial, Petroleum"
StateGHGI_NY,"Industry, Energy, Fuel Combustion, Industrial, Not Applicable, Petroleum Coke",NAICS_2012_Code,31,,industrial_petroleum,manufacturing,"CO2FFC, Industrial, Petroleum"
StateGHGI_NY,"Industry, Energy, Fuel Combustion, Industrial, Not Applicable, Petroleum Coke",NAICS_2012_Code,32,,industrial_petroleum,manufacturing,"CO2FFC, Industrial, Petroleum"
StateGHGI_NY,"Industry, Energy, Fuel Combustion, Industrial, Not Applicable, Petroleum Coke",NAICS_2012_Code,33,,industrial_petroleum,manufacturing,"CO2FFC, Industrial, Petroleum"
StateGHGI_NY,"Industry, Energy, Fuel Combustion, Industrial, Not Applicable, Residual Fuel",NAICS_2012_Code,11,,industrial_petroleum,"agriculture, forestry, fishing and hunting","CO2FFC, Industrial, Petroleum"
StateGHGI_NY,"Industry, Energy, Fuel Combustion, Industrial, Not Applicable, Residual Fuel",NAICS_2012_Code,21,,industrial_petroleum,"mining, quarrying, and oil and gas extraction","CO2FFC, Industrial, Petroleum"
StateGHGI_NY,"Industry, Energy, Fuel Combustion, Industrial, Not Applicable, Residual Fuel",NAICS_2012_Code,23,,industrial_petroleum,construction,"CO2FFC, Industrial, Petroleum"
StateGHGI_NY,"Industry, Energy, Fuel Combustion, Industrial, Not Applicable, Residual Fuel",NAICS_2012_Code,31,,industrial_petroleum,manufacturing,"CO2FFC, Industrial, Petroleum"
StateGHGI_NY,"Industry, Energy, Fuel Combustion, Industrial, Not Applicable, Residual Fuel",NAICS_2012_Code,32,,industrial_petroleum,manufacturing,"CO2FFC, Industrial, Petroleum"
StateGHGI_NY,"Industry, Energy, Fuel Combustion, Industrial, Not Applicable, Residual Fuel",NAICS_2012_Code,33,,industrial_petroleum,manufacturing,"CO2FFC, Industrial, Petroleum"
StateGHGI_NY,"Industry, Energy, Fuel Combustion, Industrial, Not Applicable, Special Naphthas",NAICS_2012_Code,11,,industrial_petroleum,"agriculture, forestry, fishing and hunting","CO2FFC, Industrial, Petroleum"
StateGHGI_NY,"Industry, Energy, Fuel Combustion, Industrial, Not Applicable, Special Naphthas",NAICS_2012_Code,21,,industrial_petroleum,"mining, quarrying, and oil and gas extraction","CO2FFC, Industrial, Petroleum"
StateGHGI_NY,"Industry, Energy, Fuel Combustion, Industrial, Not Applicable, Special Naphthas",NAICS_2012_Code,23,,industrial_petroleum,construction,"CO2FFC, Industrial, Petroleum"
StateGHGI_NY,"Industry, Energy, Fuel Combustion, Industrial, Not Applicable, Special Naphthas",NAICS_2012_Code,31,,industrial_petroleum,manufacturing,"CO2FFC, Industrial, Petroleum"
StateGHGI_NY,"Industry, Energy, Fuel Combustion, Industrial, Not Applicable, Special Naphthas",NAICS_2012_Code,32,,industrial_petroleum,manufacturing,"CO2FFC, Industrial, Petroleum"
StateGHGI_NY,"Industry, Energy, Fuel Combustion, Industrial, Not Applicable, Special Naphthas",NAICS_2012_Code,33,,industrial_petroleum,manufacturing,"CO2FFC, Industrial, Petroleum"
StateGHGI_NY,"Industry, Energy, Fuel Combustion, Industrial, Not Applicable, Waxes",NAICS_2012_Code,11,,industrial_petroleum,"agriculture, forestry, fishing and hunting","CO2FFC, Industrial, Petroleum"
StateGHGI_NY,"Industry, Energy, Fuel Combustion, Industrial, Not Applicable, Waxes",NAICS_2012_Code,21,,industrial_petroleum,"mining, quarrying, and oil and gas extraction","CO2FFC, Industrial, Petroleum"
StateGHGI_NY,"Industry, Energy, Fuel Combustion, Industrial, Not Applicable, Waxes",NAICS_2012_Code,23,,industrial_petroleum,construction,"CO2FFC, Industrial, Petroleum"
StateGHGI_NY,"Industry, Energy, Fuel Combustion, Industrial, Not Applicable, Waxes",NAICS_2012_Code,31,,industrial_petroleum,manufacturing,"CO2FFC, Industrial, Petroleum"
StateGHGI_NY,"Industry, Energy, Fuel Combustion, Industrial, Not Applicable, Waxes",NAICS_2012_Code,32,,industrial_petroleum,manufacturing,"CO2FFC, Industrial, Petroleum"
StateGHGI_NY,"Industry, Energy, Fuel Combustion, Industrial, Not Applicable, Waxes",NAICS_2012_Code,33,,industrial_petroleum,manufacturing,"CO2FFC, Industrial, Petroleum"
StateGHGI_NY,"Industry, Energy, Fuel Combustion, Industrial, Not Applicable, Wood",NAICS_2012_Code,11,,industrial_wood,"agriculture, forestry, fishing and hunting","Summary CH4, Industrial, Wood"
StateGHGI_NY,"Industry, Energy, Fuel Combustion, Industrial, Not Applicable, Wood",NAICS_2012_Code,21,,industrial_wood,"mining, quarrying, and oil and gas extraction","Summary CH4, Industrial, Wood"
StateGHGI_NY,"Industry, Energy, Fuel Combustion, Industrial, Not Applicable, Wood",NAICS_2012_Code,23,,industrial_wood,construction,"Summary CH4, Industrial, Wood"
StateGHGI_NY,"Industry, Energy, Fuel Combustion, Industrial, Not Applicable, Wood",NAICS_2012_Code,31,,industrial_wood,manufacturing,"Summary CH4, Industrial, Wood"
StateGHGI_NY,"Industry, Energy, Fuel Combustion, Industrial, Not Applicable, Wood",NAICS_2012_Code,32,,industrial_wood,manufacturing,"Summary CH4, Industrial, Wood"
StateGHGI_NY,"Industry, Energy, Fuel Combustion, Industrial, Not Applicable, Wood",NAICS_2012_Code,33,,industrial_wood,manufacturing,"Summary CH4, Industrial, Wood"
StateGHGI_NY,"Industry, Energy, Fuel Combustion, Industrial, Not Applicable, Asphalt and Road Oil",NAICS_2012_Code,11,,,,
StateGHGI_NY,"Industry, Energy, Fuel Combustion, Industrial, Not Applicable, Asphalt and Road Oil",NAICS_2012_Code,21,,,,
StateGHGI_NY,"Industry, Energy, Fuel Combustion, Industrial, Not Applicable, Asphalt and Road Oil",NAICS_2012_Code,23,,,,
StateGHGI_NY,"Industry, Energy, Fuel Combustion, Industrial, Not Applicable, Asphalt and Road Oil",NAICS_2012_Code,31,,,,
StateGHGI_NY,"Industry, Energy, Fuel Combustion, Industrial, Not Applicable, Asphalt and Road Oil",NAICS_2012_Code,32,,,,
StateGHGI_NY,"Industry, Energy, Fuel Combustion, Industrial, Not Applicable, Asphalt and Road Oil",NAICS_2012_Code,33,,,,
StateGHGI_NY,"Industry, Energy, Fuel Combustion, Industrial, Not Applicable, Lubricants",NAICS_2012_Code,11,,,,
StateGHGI_NY,"Industry, Energy, Fuel Combustion, Industrial, Not Applicable, Lubricants",NAICS_2012_Code,21,,,,
StateGHGI_NY,"Industry, Energy, Fuel Combustion, Industrial, Not Applicable, Lubricants",NAICS_2012_Code,23,,,,
StateGHGI_NY,"Industry, Energy, Fuel Combustion, Industrial, Not Applicable, Lubricants",NAICS_2012_Code,31,,,,
StateGHGI_NY,"Industry, Energy, Fuel Combustion, Industrial, Not Applicable, Lubricants",NAICS_2012_Code,32,,,,
StateGHGI_NY,"Industry, Energy, Fuel Combustion, Industrial, Not Applicable, Lubricants",NAICS_2012_Code,33,,,,
StateGHGI_NY,"Industry, Energy, Fuel Combustion, Industrial, Not Applicable, Lubricants (Transportation)",NAICS_2012_Code,11,,,,
StateGHGI_NY,"Industry, Energy, Fuel Combustion, Industrial, Not Applicable, Lubricants (Transportation)",NAICS_2012_Code,21,,,,
StateGHGI_NY,"Industry, Energy, Fuel Combustion, Industrial, Not Applicable, Lubricants (Transportation)",NAICS_2012_Code,23,,,,
StateGHGI_NY,"Industry, Energy, Fuel Combustion, Industrial, Not Applicable, Lubricants (Transportation)",NAICS_2012_Code,31,,,,
StateGHGI_NY,"Industry, Energy, Fuel Combustion, Industrial, Not Applicable, Lubricants (Transportation)",NAICS_2012_Code,32,,,,
StateGHGI_NY,"Industry, Energy, Fuel Combustion, Industrial, Not Applicable, Lubricants (Transportation)",NAICS_2012_Code,33,,,,
StateGHGI_NY,"Industry, Energy, Fuel Combustion, Industrial, Not Applicable, Miscellaneous Petroleum Products",NAICS_2012_Code,11,,,,
StateGHGI_NY,"Industry, Energy, Fuel Combustion, Industrial, Not Applicable, Miscellaneous Petroleum Products",NAICS_2012_Code,21,,,,
StateGHGI_NY,"Industry, Energy, Fuel Combustion, Industrial, Not Applicable, Miscellaneous Petroleum Products",NAICS_2012_Code,23,,,,
StateGHGI_NY,"Industry, Energy, Fuel Combustion, Industrial, Not Applicable, Miscellaneous Petroleum Products",NAICS_2012_Code,31,,,,
StateGHGI_NY,"Industry, Energy, Fuel Combustion, Industrial, Not Applicable, Miscellaneous Petroleum Products",NAICS_2012_Code,32,,,,
StateGHGI_NY,"Industry, Energy, Fuel Combustion, Industrial, Not Applicable, Miscellaneous Petroleum Products",NAICS_2012_Code,33,,,,
StateGHGI_NY,"Industry, Energy, Fuel Combustion, Transportation, Nonroad - Pipelines, Natural Gas",NAICS_2012_Code,4862,,direct,pipeline transportation of natural gas,"Gas and Oil, Natural Gas, Transmission"
StateGHGI_NY,"Industry, Energy, Fugitive Emissions, Oil and Gas Systems, Not Applicable, All",NAICS_2012_Code,2212,,direct,assumes natural gas fugitives,
StateGHGI_NY,"Industry, Energy, Other Fossil Fuel Use, Industrial, Not Applicable, Asphalt and Road Oil",NAICS_2012_Code,31,,industrial_neu_other,manufacturing,NO CLEAR MAPPING
StateGHGI_NY,"Industry, Energy, Other Fossil Fuel Use, Industrial, Not Applicable, Asphalt and Road Oil",NAICS_2012_Code,32,,industrial_neu_other,manufacturing,NO CLEAR MAPPING
StateGHGI_NY,"Industry, Energy, Other Fossil Fuel Use, Industrial, Not Applicable, Asphalt and Road Oil",NAICS_2012_Code,33,,industrial_neu_other,manufacturing,NO CLEAR MAPPING
StateGHGI_NY,"Industry, Energy, Other Fossil Fuel Use, Industrial, Not Applicable, Coal - Coking",NAICS_2012_Code,31,,industrial_neu_coal,manufacturing,NO CLEAR MAPPING
StateGHGI_NY,"Industry, Energy, Other Fossil Fuel Use, Industrial, Not Applicable, Coal - Coking",NAICS_2012_Code,32,,industrial_neu_coal,manufacturing,NO CLEAR MAPPING
StateGHGI_NY,"Industry, Energy, Other Fossil Fuel Use, Industrial, Not Applicable, Coal - Coking",NAICS_2012_Code,33,,industrial_neu_coal,manufacturing,NO CLEAR MAPPING
StateGHGI_NY,"Industry, Energy, Other Fossil Fuel Use, Industrial, Not Applicable, Coal - Other",NAICS_2012_Code,31,,industrial_neu_coal,manufacturing,NO CLEAR MAPPING
StateGHGI_NY,"Industry, Energy, Other Fossil Fuel Use, Industrial, Not Applicable, Coal - Other",NAICS_2012_Code,32,,industrial_neu_coal,manufacturing,NO CLEAR MAPPING
StateGHGI_NY,"Industry, Energy, Other Fossil Fuel Use, Industrial, Not Applicable, Coal - Other",NAICS_2012_Code,33,,industrial_neu_coal,manufacturing,NO CLEAR MAPPING
StateGHGI_NY,"Industry, Energy, Other Fossil Fuel Use, Industrial, Not Applicable, Distillate Fuel",NAICS_2012_Code,31,,industrial_neu_fueloil,manufacturing,NO CLEAR MAPPING
StateGHGI_NY,"Industry, Energy, Other Fossil Fuel Use, Industrial, Not Applicable, Distillate Fuel",NAICS_2012_Code,32,,industrial_neu_fueloil,manufacturing,NO CLEAR MAPPING
StateGHGI_NY,"Industry, Energy, Other Fossil Fuel Use, Industrial, Not Applicable, Distillate Fuel",NAICS_2012_Code,33,,industrial_neu_fueloil,manufacturing,NO CLEAR MAPPING
StateGHGI_NY,"Industry, Energy, Other Fossil Fuel Use, Industrial, Not Applicable, Kerosene",NAICS_2012_Code,31,,,,
StateGHGI_NY,"Industry, Energy, Other Fossil Fuel Use, Industrial, Not Applicable, Kerosene",NAICS_2012_Code,32,,,,
StateGHGI_NY,"Industry, Energy, Other Fossil Fuel Use, Industrial, Not Applicable, Kerosene",NAICS_2012_Code,33,,,,
StateGHGI_NY,"Industry, Energy, Other Fossil Fuel Use, Industrial, Not Applicable, LPG",NAICS_2012_Code,31,,industrial_neu_hgl,manufacturing,NO CLEAR MAPPING
StateGHGI_NY,"Industry, Energy, Other Fossil Fuel Use, Industrial, Not Applicable, LPG",NAICS_2012_Code,32,,industrial_neu_hgl,manufacturing,NO CLEAR MAPPING
StateGHGI_NY,"Industry, Energy, Other Fossil Fuel Use, Industrial, Not Applicable, LPG",NAICS_2012_Code,33,,industrial_neu_hgl,manufacturing,NO CLEAR MAPPING
StateGHGI_NY,"Industry, Energy, Other Fossil Fuel Use, Industrial, Not Applicable, Lubricants",NAICS_2012_Code,31,,industrial_neu_other,manufacturing,NO CLEAR MAPPING
StateGHGI_NY,"Industry, Energy, Other Fossil Fuel Use, Industrial, Not Applicable, Lubricants",NAICS_2012_Code,32,,industrial_neu_other,manufacturing,NO CLEAR MAPPING
StateGHGI_NY,"Industry, Energy, Other Fossil Fuel Use, Industrial, Not Applicable, Lubricants",NAICS_2012_Code,33,,industrial_neu_other,manufacturing,NO CLEAR MAPPING
StateGHGI_NY,"Industry, Energy, Other Fossil Fuel Use, Industrial, Not Applicable, Lubricants (Transportation)",NAICS_2012_Code,31,,industrial_neu_other,manufacturing,NO CLEAR MAPPING
StateGHGI_NY,"Industry, Energy, Other Fossil Fuel Use, Industrial, Not Applicable, Lubricants (Transportation)",NAICS_2012_Code,32,,industrial_neu_other,manufacturing,NO CLEAR MAPPING
StateGHGI_NY,"Industry, Energy, Other Fossil Fuel Use, Industrial, Not Applicable, Lubricants (Transportation)",NAICS_2012_Code,33,,industrial_neu_other,manufacturing,NO CLEAR MAPPING
StateGHGI_NY,"Industry, Energy, Other Fossil Fuel Use, Industrial, Not Applicable, Miscellaneous Petroleum Products",NAICS_2012_Code,31,,industrial_neu_other,manufacturing,NO CLEAR MAPPING
StateGHGI_NY,"Industry, Energy, Other Fossil Fuel Use, Industrial, Not Applicable, Miscellaneous Petroleum Products",NAICS_2012_Code,32,,industrial_neu_other,manufacturing,NO CLEAR MAPPING
StateGHGI_NY,"Industry, Energy, Other Fossil Fuel Use, Industrial, Not Applicable, Miscellaneous Petroleum Products",NAICS_2012_Code,33,,industrial_neu_other,manufacturing,NO CLEAR MAPPING
StateGHGI_NY,"Industry, Energy, Other Fossil Fuel Use, Industrial, Not Applicable, Natural Gas",NAICS_2012_Code,31,,industrial_neu_gas,manufacturing,NO CLEAR MAPPING
StateGHGI_NY,"Industry, Energy, Other Fossil Fuel Use, Industrial, Not Applicable, Natural Gas",NAICS_2012_Code,32,,industrial_neu_gas,manufacturing,NO CLEAR MAPPING
StateGHGI_NY,"Industry, Energy, Other Fossil Fuel Use, Industrial, Not Applicable, Natural Gas",NAICS_2012_Code,33,,industrial_neu_gas,manufacturing,NO CLEAR MAPPING
StateGHGI_NY,"Industry, Energy, Other Fossil Fuel Use, Industrial, Not Applicable, Petroleum Coke",NAICS_2012_Code,31,,industrial_neu_coke,manufacturing,NO CLEAR MAPPING
StateGHGI_NY,"Industry, Energy, Other Fossil Fuel Use, Industrial, Not Applicable, Petroleum Coke",NAICS_2012_Code,32,,industrial_neu_coke,manufacturing,NO CLEAR MAPPING
StateGHGI_NY,"Industry, Energy, Other Fossil Fuel Use, Industrial, Not Applicable, Petroleum Coke",NAICS_2012_Code,33,,industrial_neu_coke,manufacturing,NO CLEAR MAPPING
StateGHGI_NY,"Industry, Energy, Other Fossil Fuel Use, Industrial, Not Applicable, Residual Fuel",NAICS_2012_Code,31,,,,
StateGHGI_NY,"Industry, Energy, Other Fossil Fuel Use, Industrial, Not Applicable, Residual Fuel",NAICS_2012_Code,32,,,,
StateGHGI_NY,"Industry, Energy, Other Fossil Fuel Use, Industrial, Not Applicable, Residual Fuel",NAICS_2012_Code,33,,,,
StateGHGI_NY,"Industry, Energy, Other Fossil Fuel Use, Industrial, Not Applicable, Special Naphthas",NAICS_2012_Code,31,,industrial_neu_other,manufacturing,NO CLEAR MAPPING
StateGHGI_NY,"Industry, Energy, Other Fossil Fuel Use, Industrial, Not Applicable, Special Naphthas",NAICS_2012_Code,32,,industrial_neu_other,manufacturing,NO CLEAR MAPPING
StateGHGI_NY,"Industry, Energy, Other Fossil Fuel Use, Industrial, Not Applicable, Special Naphthas",NAICS_2012_Code,33,,industrial_neu_other,manufacturing,NO CLEAR MAPPING
StateGHGI_NY,"Industry, Energy, Other Fossil Fuel Use, Industrial, Not Applicable, Waxes",NAICS_2012_Code,31,,industrial_neu_other,manufacturing,NO CLEAR MAPPING
StateGHGI_NY,"Industry, Energy, Other Fossil Fuel Use, Industrial, Not Applicable, Waxes",NAICS_2012_Code,32,,industrial_neu_other,manufacturing,NO CLEAR MAPPING
StateGHGI_NY,"Industry, Energy, Other Fossil Fuel Use, Industrial, Not Applicable, Waxes",NAICS_2012_Code,33,,industrial_neu_other,manufacturing,NO CLEAR MAPPING
StateGHGI_NY,"Industry, Energy, Other Fossil Fuel Use, Industrial, Not Applicable, Wood",NAICS_2012_Code,31,,,,
StateGHGI_NY,"Industry, Energy, Other Fossil Fuel Use, Industrial, Not Applicable, Wood",NAICS_2012_Code,32,,,,
StateGHGI_NY,"Industry, Energy, Other Fossil Fuel Use, Industrial, Not Applicable, Wood",NAICS_2012_Code,33,,,,
StateGHGI_NY,"Industry, IPPU, Electronics Industry, Semiconductor Manufacturing, Not Applicable, Not Applicable",NAICS_2012_Code,3332,,direct,industrial machinery manufacturing,"IP, Semiconductor Manufacturing"
StateGHGI_NY,"Industry, IPPU, Metals, Aluminum, Not Applicable, Not Applicable",NAICS_2012_Code,3313,,direct,alumina and aluminum production and processing,"IP, Aluminum Production, CO2"
StateGHGI_NY,"Industry, IPPU, Metals, Ferroalloys, Not Applicable, Not Applicable",NAICS_2012_Code,3311,,direct,iron and steel mills and ferroalloy manufacturing,NO CLEAR MAPPING
StateGHGI_NY,"Industry, IPPU, Metals, Iron and Steel, Not Applicable, Not Applicable",NAICS_2012_Code,3311,,direct,iron and steel mills and ferroalloy manufacturing,"IP, Iron & Steel Production"
StateGHGI_NY,"Industry, IPPU, Metals, Lead, Not Applicable, Not Applicable",NAICS_2012_Code,3314,,direct,nonferrous metal (except aluminum) production and processing),NO CLEAR MAPPING
StateGHGI_NY,"Industry, IPPU, Minerals, Cement, Not Applicable, Not Applicable",NAICS_2012_Code,3273,,direct,cement and concrete product manufacturing,"IP, Cement Manufacture"
StateGHGI_NY,"Industry, IPPU, Minerals, Other Process Uses of Carbonates, Not Applicable, Not Applicable",NAICS_2012_Code,3274,,direct,lime and gypsum product manufacturing,"IP, Limestone and Dolomite Use"
StateGHGI_NY,"Industry, IPPU, Minerals, Soda Ash, Not Applicable, Not Applicable",NAICS_2012_Code,3251,,direct,basic chemical manufacturing,"IP, Soda Ash"
StateGHGI_NY,"Industry, IPPU, Product Use, Nitrous Oxide, Not Applicable, Not Applicable",NAICS_2012_Code,621,,industrial_pu_no2,ambulatory health care services,NO CLEAR MAPPING
StateGHGI_NY,"Industry, IPPU, Product Use, Nitrous Oxide, Not Applicable, Not Applicable",NAICS_2012_Code,622,,industrial_pu_no2,hospitals,NO CLEAR MAPPING
StateGHGI_NY,"Industry, IPPU, Product Use, Nitrous Oxide, Not Applicable, Not Applicable",NAICS_2012_Code,623,,industrial_pu_no2,nursing and residential care facilities,NO CLEAR MAPPING
StateGHGI_NY,"Transportation, Energy, Fuel Combustion, Transportation, Military, Distillate Fuel",NAICS_2012_Code,9281,,mobile_combustion,national security and international affairs,NO CLEAR MAPPING
StateGHGI_NY,"Transportation, Energy, Fuel Combustion, Transportation, Military, Residual Fuel",NAICS_2012_Code,9281,,mobile_combustion,national security and international affairs,NO CLEAR MAPPING
StateGHGI_NY,"Transportation, Energy, Fuel Combustion, Transportation, Nonroad - Agricultural, Gasoline",NAICS_2012_Code,11,,farm_equipment,"agriculture, forestry, fishing and hunting","Mobile Combustion, Non-Highway, Farm Equipment"
StateGHGI_NY,"Transportation, Energy, Fuel Combustion, Transportation, Nonroad - Aviation, Aviation Gasoline",NAICS_2012_Code,481,,mobile_combustion,air transportation,"Mobile Combustion, Non-Highway, Aircraft"
StateGHGI_NY,"Transportation, Energy, Fuel Combustion, Transportation, Nonroad - Aviation, Aviation Gasoline",NAICS_2012_Code,487,,mobile_combustion,scenic and sightseeing transportation,"Mobile Combustion, Non-Highway, Aircraft"
StateGHGI_NY,"Transportation, Energy, Fuel Combustion, Transportation, Nonroad - Aviation, Aviation Gasoline",NAICS_2012_Code,488,,mobile_combustion,support activities for transportation,"Mobile Combustion, Non-Highway, Aircraft"
StateGHGI_NY,"Transportation, Energy, Fuel Combustion, Transportation, Nonroad - Aviation, Aviation Gasoline",NAICS_2012_Code,9221,,mobile_combustion,"justice, public order, and safety activities","Mobile Combustion, Non-Highway, Aircraft"
StateGHGI_NY,"Transportation, Energy, Fuel Combustion, Transportation, Nonroad - Aviation, Aviation Gasoline",NAICS_2012_Code,928,,mobile_combustion,national security and international affairs,"Mobile Combustion, Non-Highway, Aircraft"
StateGHGI_NY,"Transportation, Energy, Fuel Combustion, Transportation, Nonroad - Aviation, Aviation Gasoline",NAICS_2012_Code,F010,,mobile_combustion,personal consumption,"Mobile Combustion, Non-Highway, Aircraft"
StateGHGI_NY,"Transportation, Energy, Fuel Combustion, Transportation, Nonroad - Aviation, Jet Fuel",NAICS_2012_Code,481,,mobile_combustion,air transportation,"Mobile Combustion, Non-Highway, Aircraft"
StateGHGI_NY,"Transportation, Energy, Fuel Combustion, Transportation, Nonroad - Aviation, Jet Fuel",NAICS_2012_Code,487,,mobile_combustion,scenic and sightseeing transportation,"Mobile Combustion, Non-Highway, Aircraft"
StateGHGI_NY,"Transportation, Energy, Fuel Combustion, Transportation, Nonroad - Aviation, Jet Fuel",NAICS_2012_Code,488,,mobile_combustion,support activities for transportation,"Mobile Combustion, Non-Highway, Aircraft"
StateGHGI_NY,"Transportation, Energy, Fuel Combustion, Transportation, Nonroad - Aviation, Jet Fuel",NAICS_2012_Code,9221,,mobile_combustion,"justice, public order, and safety activities","Mobile Combustion, Non-Highway, Aircraft"
