ActivitySourceName,Activity,SectorSourceName,Sector,SectorType,activity_set,Notes
EPA_SIT,"Mobile Combustion, Diesel Highway, Passenger Cars",NAICS_2012_Code,491,,mobile_combustion,postal service
EPA_SIT,"Mobile Combustion, Diesel Highway, Passenger Cars",NAICS_2012_Code,492,,mobile_combustion,couriers and messengers
EPA_SIT,"Mobile Combustion, Diesel Highway, Passenger Cars",NAICS_2012_Code,5321,,mobile_combustion,automotive equipment rental and leasing
EPA_SIT,"Mobile Combustion, Diesel Highway, Passenger Cars",NAICS_2012_Code,9221,,mobile_combustion,"justice, public order, and safety activities"
EPA_SIT,"Mobile Combustion, Diesel Highway, Passenger Cars",NAICS_2012_Code,928,,mobile_combustion,national security and international affairs
EPA_SIT,"Mobile Combustion, Diesel Highway, Passenger Cars",NAICS_2012_Code,F010,,mobile_combustion,personal consumption
EPA_SIT,"Mobile Combustion, Diesel Highway, Heavy-Duty Buses",NAICS_2012_Code,485,,mobile_combustion,transit and ground passenger transportation
EPA_SIT,"Mobile Combustion, Gasoline Highway",NAICS_2012_Code,,,,EXCLUDED
EPA_SIT,"Mobile Combustion, Gasoline Highway, Heavy-Duty Vehicles",NAICS_2012_Code,484,,mobile_combustion,truck transportation
EPA_SIT,"Mobile Combustion, Gasoline Highway, Heavy-Duty Vehicles",NAICS_2012_Code,487,,mobile_combustion,scenic and sightseeing transportation
EPA_SIT,"Mobile Combustion, Gasoline Highway, Heavy-Duty Vehicles",NAICS_2012_Code,488,,mobile_combustion,support activities for transportation
EPA_SIT,"Mobile Combustion, Gasoline Highway, Heavy-Duty Vehicles",NAICS_2012_Code,928,,mobile_combustion,national security and international affairs
EPA_SIT,"Mobile Combustion, Gasoline Highway, Light-Duty Trucks",NAICS_2012_Code,485,,mobile_combustion,transit and ground passenger transportation
EPA_SIT,"Mobile Combustion, Gasoline Highway, Light-Duty Trucks",NAICS_2012_Code,487,,mobile_combustion,scenic and sightseeing transportation
EPA_SIT,"Mobile Combustion, Gasoline Highway, Light-Duty Trucks",NAICS_2012_Code,488,,mobile_combustion,support activities for transportation
EPA_SIT,"Mobile Combustion, Gasoline Highway, Light-Duty Trucks",NAICS_2012_Code,491,,mobile_combustion,postal service
EPA_SIT,"Mobile Combustion, Gasoline Highway, Light-Duty Trucks",NAICS_2012_Code,492,,mobile_combustion,couriers and messengers
EPA_SIT,"Mobile Combustion, Gasoline Highway, Light-Duty Trucks",NAICS_2012_Code,5321,,mobile_combustion,automotive equipment rental and leasing
EPA_SIT,"Mobile Combustion, Gasoline Highway, Light-Duty Trucks",NAICS_2012_Code,9221,,mobile_combustion,"justice, public order, and safety activities"
EPA_SIT,"Mobile Combustion, Gasoline Highway, Light-Duty Trucks",NAICS_2012_Code,928,,mobile_combustion,national security and international affairs
EPA_SIT,"Mobile Combustion, Gasoline Highway, Light-Duty Trucks",NAICS_2012_Code,F010,,mobile_combustion,personal consumption
EPA_SIT,"Mobile Combustion, Gasoline Highway, Motorcycles",NAICS_2012_Code,485,,mobile_combustion,transit and ground passenger transportation
EPA_SIT,"Mobile Combustion, Gasoline Highway, Motorcycles",NAICS_2012_Code,487,,mobile_combustion,scenic and sightseeing transportation
EPA_SIT,"Mobile Combustion, Gasoline Highway, Motorcycles",NAICS_2012_Code,488,,mobile_combustion,support activities for transportation
EPA_SIT,"Mobile Combustion, Gasoline Highway, Motorcycles",NAICS_2012_Code,492,,mobile_combustion,couriers and messengers
EPA_SIT,"Mobile Combustion, Gasoline Highway, Motorcycles",NAICS_2012_Code,9221,,mobile_combustion,"justice, public order, and safety activities"
EPA_SIT,"Mobile Combustion, Gasoline Highway, Motorcycles",NAICS_2012_Code,928,,mobile_combustion,national security and international affairs
EPA_SIT,"Mobile Combustion, Gasoline Highway, Motorcycles",NAICS_2012_Code,F010,,mobile_combustion,personal consumption
EPA_SIT,"Mobile Combustion, Gasoline Highway, Passenger Cars",NAICS_2012_Code,485,,mobile_combustion,transit and ground passenger transportation
EPA_SIT,"Mobile Combustion, Gasoline Highway, Passenger Cars",NAICS_2012_Code,487,,mobile_combustion,scenic and sightseeing transportation
EPA_SIT,"Mobile Combustion, Gasoline Highway, Passenger Cars",NAICS_2012_Code,488,,mobile_combustion,support activities for transportation
EPA_SIT,"Mobile Combustion, Gasoline Highway, Passenger Cars",NAICS_2012_Code,491,,mobile_combustion,postal service
EPA_SIT,"Mobile Combustion, Gasoline Highway, Passenger Cars",NAICS_2012_Code,492,,mobile_combustion,couriers and messengers
EPA_SIT,"Mobile Combustion, Gasoline Highway, Passenger Cars",NAICS_2012_Code,5321,,mobile_combustion,automotive equipment rental and leasing
EPA_SIT,"Mobile Combustion, Gasoline Highway, Passenger Cars",NAICS_2012_Code,9221,,mobile_combustion,"justice, public order, and safety activities"
EPA_SIT,"Mobile Combustion, Gasoline Highway, Passenger Cars",NAICS_2012_Code,928,,mobile_combustion,national security and international affairs
EPA_SIT,"Mobile Combustion, Gasoline Highway, Passenger Cars",NAICS_2012_Code,F010,,mobile_combustion,personal consumption
EPA_SIT,"Mobile Combustion, Non-Highway",NAICS_2012_Code,,,,EXCLUDED
EPA_SIT,"Mobile Combustion, Non-Highway, Aircraft",NAICS_2012_Code,481,,mobile_combustion,air transportation
EPA_SIT,"Mobile Combustion, Non-Highway, Aircraft",NAICS_2012_Code,487,,mobile_combustion,scenic and sightseeing transportation
EPA_SIT,"Mobile Combustion, Non-Highway, Aircraft",NAICS_2012_Code,488,,mobile_combustion,support activities for transportation
EPA_SIT,"Mobile Combustion, Non-Highway, Aircraft",NAICS_2012_Code,9221,,mobile_combustion,"justice, public order, and safety activities"
EPA_SIT,"Mobile Combustion, Non-Highway, Aircraft",NAICS_2012_Code,928,,mobile_combustion,national security and international affairs
EPA_SIT,"Mobile Combustion, Non-Highway, Aircraft",NAICS_2012_Code,F010,,mobile_combustion,personal consumption
EPA_SIT,"Mobile Combustion, Non-Highway, Boats",NAICS_2012_Code,483,,mobile_combustion,water transportation
EPA_SIT,"Mobile Combustion, Non-Highway, Boats",NAICS_2012_Code,487,,mobile_combustion,scenic and sightseeing transportation
EPA_SIT,"Mobile Combustion, Non-Highway, Boats",NAICS_2012_Code,488,,mobile_combustion,support activities for transportation
EPA_SIT,"Mobile Combustion, Non-Highway, Boats",NAICS_2012_Code,9221,,mobile_combustion,"justice, public order, and safety activities"
EPA_SIT,"Mobile Combustion, Non-Highway, Boats",NAICS_2012_Code,928,,mobile_combustion,national security and international affairs
EPA_SIT,"Mobile Combustion, Non-Highway, Boats",NAICS_2012_Code,F010,,mobile_combustion,personal consumption
EPA_SIT,"Mobile Combustion, Non-Highway, Construction Equipment",NAICS_2012_Code,23,,construction_equipment,construction
EPA_SIT,"Mobile Combustion, Non-Highway, Farm Equipment",NAICS_2012_Code,11,,farm_equipment,"agriculture, forestry, fishing and hunting"
EPA_SIT,"Mobile Combustion, Non-Highway, Locomotives",NAICS_2012_Code,482,,mobile_combustion,rail transportation
EPA_SIT,"Mobile Combustion, Non-Highway, Locomotives",NAICS_2012_Code,485,,mobile_combustion,transit and ground passenger transportation
EPA_SIT,"Mobile Combustion, Non-Highway, Locomotives",NAICS_2012_Code,487,,mobile_combustion,scenic and sightseeing transportation
EPA_SIT,"Mobile Combustion, Non-Highway, Locomotives",NAICS_2012_Code,488,,mobile_combustion,support activities for transportation
EPA_SIT,"Mobile Combustion, Non-Highway, Other*",NAICS_2012_Code,92613,,mobile_combustion,"regulation and administration of communications, electric, gas, and other utilities"
EPA_SIT,"Mobile Combustion, Non-Highway, Other*",NAICS_2012_Code,9221,,mobile_combustion,"justice, public order, and safety activities"
EPA_SIT,"Mobile Combustion, Non-Highway, Other*",NAICS_2012_Code,928,,mobile_combustion,national security and international affairs
EPA_SIT,"Mobile Combustion, Non-Highway, Other*",NAICS_2012_Code,F010,,mobile_combustion,personal consumption
EPA_SIT,"Mobile Combustion, Total",NAICS_2012_Code,,,,EXCLUDED
EPA_SIT,"Summary CH4, Residential",NAICS_2012_Code,,,,EXCLUDED
EPA_SIT,"Summary CH4, Residential, Coal",NAICS_2012_Code,F010,,direct,personal consumption
EPA_SIT,"Summary CH4, Residential, Petroleum",NAICS_2012_Code,F010,,direct,personal consumption
EPA_SIT,"Summary CH4, Residential, Natural Gas",NAICS_2012_Code,F010,,direct,personal consumption
EPA_SIT,"Summary CH4, Residential, Wood",NAICS_2012_Code,F010,,direct,personal consumption
EPA_SIT,"Summary CH4, Residential, Other",NAICS_2012_Code,F010,,direct,personal consumption
EPA_SIT,"Summary CH4, Commercial",NAICS_2012_Code,,,,EXCLUDED
EPA_SIT,"Summary CH4, Commercial, Coal",NAICS_2012_Code,2213,,commercial_coal,"water, sewage and other systems"
EPA_SIT,"Summary CH4, Commercial, Coal",NAICS_2012_Code,42,,commercial_coal,wholesale trade
EPA_SIT,"Summary CH4, Commercial, Coal",NAICS_2012_Code,44,,commercial_coal,retail trade
EPA_SIT,"Summary CH4, Commercial, Coal",NAICS_2012_Code,45,,commercial_coal,retail trade
EPA_SIT,"Summary CH4, Commercial, Coal",NAICS_2012_Code,493,,commercial_coal,warehousing and storage
EPA_SIT,"Summary CH4, Commercial, Coal",NAICS_2012_Code,51,,commercial_coal,information
EPA_SIT,"Summary CH4, Commercial, Coal",NAICS_2012_Code,52,,commercial_coal,finance and insurance
EPA_SIT,"Summary CH4, Commercial, Coal",NAICS_2012_Code,53,,commercial_coal,real estate and rential and leasing
EPA_SIT,"Summary CH4, Commercial, Coal",NAICS_2012_Code,54,,commercial_coal,"professional, scientific, and technical services"
EPA_SIT,"Summary CH4, Commercial, Coal",NAICS_2012_Code,55,,commercial_coal,management of companies and enterprises
EPA_SIT,"Summary CH4, Commercial, Coal",NAICS_2012_Code,56,,commercial_coal,administrative support and waste management and remediation services
EPA_SIT,"Summary CH4, Commercial, Coal",NAICS_2012_Code,61,,commercial_coal,educational services
EPA_SIT,"Summary CH4, Commercial, Coal",NAICS_2012_Code,62,,commercial_coal,health care and social assistance
EPA_SIT,"Summary CH4, Commercial, Coal",NAICS_2012_Code,71,,commercial_coal,"arts, entertainment, and recreation"
EPA_SIT,"Summary CH4, Commercial, Coal",NAICS_2012_Code,72,,commercial_coal,accommodation and food services
EPA_SIT,"Summary CH4, Commercial, Coal",NAICS_2012_Code,81,,commercial_coal,other services (except public administration)
EPA_SIT,"Summary CH4, Commercial, Petroleum",NAICS_2012_Code,2213,,commercial_petroleum,"water, sewage and other systems"
EPA_SIT,"Summary CH4, Commercial, Petroleum",NAICS_2012_Code,42,,commercial_petroleum,wholesale trade
EPA_SIT,"Summary CH4, Commercial, Petroleum",NAICS_2012_Code,44,,commercial_petroleum,retail trade
EPA_SIT,"Summary CH4, Commercial, Petroleum",NAICS_2012_Code,45,,commercial_petroleum,retail trade
EPA_SIT,"Summary CH4, Commercial, Petroleum",NAICS_2012_Code,493,,commercial_petroleum,warehousing and storage
EPA_SIT,"Summary CH4, Commercial, Petroleum",NAICS_2012_Code,51,,commercial_petroleum,information
EPA_SIT,"Summary CH4, Commercial, Petroleum",NAICS_2012_Code,52,,commercial_petroleum,finance and insurance
EPA_SIT,"Summary CH4, Commercial, Petroleum",NAICS_2012_Code,53,,commercial_petroleum,real estate and rential and leasing
EPA_SIT,"Summary CH4, Commercial, Petroleum",NAICS_2012_Code,54,,commercial_petroleum,"professional, scientific, and technical services"
EPA_SIT,"Summary CH4, Commercial, Petroleum",NAICS_2012_Code,55,,commercial_petroleum,management of companies and enterprises
EPA_SIT,"Summary CH4, Commercial, Petroleum",NAICS_2012_Code,56,,commercial_petroleum,administrative support and waste management and remediation services
EPA_SIT,"Summary CH4, Commercial, Petroleum",NAICS_2012_Code,61,,commercial_petroleum,educational services
EPA_SIT,"Summary CH4, Commercial, Petroleum",NAICS_2012_Code,62,,commercial_petroleum,health care and social assistance
EPA_SIT,"Summary CH4, Commercial, Petroleum",NAICS_2012_Code,71,,commercial_petroleum,"arts, entertainment, and recreation"
EPA_SIT,"Summary CH4, Commercial, Petroleum",NAICS_2012_Code,72,,commercial_petroleum,accommodation and food services
EPA_SIT,"Summary CH4, Commercial, Petroleum",NAICS_2012_Code,81,,commercial_petroleum,other services (except public administration)
EPA_SIT,"Summary CH4, Commercial, Natural Gas",NAICS_2012_Code,2213,,commercial_gas,"water, sewage and other systems"
EPA_SIT,"Summary CH4, Commercial, Natural Gas",NAICS_2012_Code,42,,commercial_gas,wholesale trade
EPA_SIT,"Summary CH4, Commercial, Natural Gas",NAICS_2012_Code,44,,commercial_gas,retail trade
EPA_SIT,"Summary CH4, Commercial, Natural Gas",NAICS_2012_Code,45,,commercial_gas,retail trade
EPA_SIT,"Summary CH4, Commercial, Natural Gas",NAICS_2012_Code,493,,commercial_gas,warehousing and storage
EPA_SIT,"Summary CH4, Commercial, Natural Gas",NAICS_2012_Code,51,,commercial_gas,information
EPA_SIT,"Summary CH4, Commercial, Natural Gas",NAICS_2012_Code,52,,commercial_gas,finance and insurance
EPA_SIT,"Summary CH4, Commercial, Natural Gas",NAICS_2012_Code,53,,commercial_gas,real estate and rential and leasing
EPA_SIT,"Summary CH4, Commercial, Natural Gas",NAICS_2012_Code,54,,commercial_gas,"professional, scientific, and technical services"
EPA_SIT,"Summary CH4, Commercial, Natural Gas",NAICS_2012_Code,55,,commercial_gas,management of companies and enterprises
EPA_SIT,"Summary CH4, Commercial, Natural Gas",NAICS_2012_Code,56,,commercial_gas,administrative support and waste management and remediation services
EPA_SIT,"Summary CH4, Commercial, Natural Gas",NAICS_2012_Code,61,,commercial_gas,educational services
EPA_SIT,"Summary CH4, Commercial, Natural Gas",NAICS_2012_Code,62,,commercial_gas,health care and social assistance
EPA_SIT,"Summary CH4, Commercial, Natural Gas",NAICS_2012_Code,71,,commercial_gas,"arts, entertainment, and recreation"
EPA_SIT,"Summary CH4, Commercial, Natural Gas",NAICS_2012_Code,72,,commercial_gas,accommodation and food services
EPA_SIT,"Summary CH4, Commercial, Natural Gas",NAICS_2012_Code,81,,commercial_gas,other services (except public administration)
EPA_SIT,"Summary CH4, Commercial, Wood",NAICS_2012_Code,2213,,commercial_wood,"water, sewage and other systems"
EPA_SIT,"Summary CH4, Commercial, Wood",NAICS_2012_Code,42,,commercial_wood,wholesale trade
EPA_SIT,"Summary CH4, Commercial, Wood",NAICS_2012_Code,44,,commercial_wood,retail trade
EPA_SIT,"Summary CH4, Commercial, Wood",NAICS_2012_Code,45,,commercial_wood,retail trade
EPA_SIT,"Summary CH4, Commercial, Wood",NAICS_2012_Code,493,,commercial_wood,warehousing and storage
EPA_SIT,"Summary CH4, Commercial, Wood",NAICS_2012_Code,51,,commercial_wood,information
EPA_SIT,"Summary CH4, Commercial, Wood",NAICS_2012_Code,52,,commercial_wood,finance and insurance
EPA_SIT,"Summary CH4, Commercial, Wood",NAICS_2012_Code,53,,commercial_wood,real estate and rential and leasing
EPA_SIT,"Summary CH4, Commercial, Wood",NAICS_2012_Code,54,,commercial_wood,"professional, scientific, and technical services"
EPA_SIT,"Summary CH4, Commercial, Wood",NAICS_2012_Code,55,,commercial_wood,management of companies and enterprises
EPA_SIT,"Summary CH4, Commercial, Wood",NAICS_2012_Code,56,,commercial_wood,administrative support and waste management and remediation services
EPA_SIT,"Summary CH4, Commercial, Wood",NAICS_2012_Code,61,,commercial_wood,educational services
EPA_SIT,"Summary CH4, Commercial, Wood",NAICS_2012_Code,62,,commercial_wood,health care and social assistance
EPA_SIT,"Summary CH4, Commercial, Wood",NAICS_2012_Code,71,,commercial_wood,"arts, entertainment, and recreation"
EPA_SIT,"Summary CH4, Commercial, Wood",NAICS_2012_Code,72,,commercial_wood,accommodation and food services
EPA_SIT,"Summary CH4, Commercial, Wood",NAICS_2012_Code,81,,commercial_wood,other services (except public administration)
EPA_SIT,"Summary CH4, Commercial, Other",NAICS_2012_Code,2213,,commercial_other,"water, sewage and other systems"
EPA_SIT,"Summary CH4, Commercial, Other",NAICS_2012_Code,42,,commercial_other,wholesale trade
EPA_SIT,"Summary CH4, Commercial, Other",NAICS_2012_Code,44,,commercial_other,retail trade
EPA_SIT,"Summary CH4, Commercial, Other",NAICS_2012_Code,45,,commercial_other,retail trade
EPA_SIT,"Summary CH4, Commercial, Other",NAICS_2012_Code,493,,commercial_other,warehousing and storage
EPA_SIT,"Summary CH4, Commercial, Other",NAICS_2012_Code,51,,commercial_other,information
EPA_SIT,"Summary CH4, Commercial, Other",NAICS_2012_Code,52,,commercial_other,finance and insurance
EPA_SIT,"Summary CH4, Commercial, Other",NAICS_2012_Code,53,,commercial_other,real estate and rential and leasing
EPA_SIT,"Summary CH4, Commercial, Other",NAICS_2012_Code,54,,commercial_other,"professional, scientific, and technical services"
EPA_SIT,"Summary CH4, Commercial, Other",NAICS_2012_Code,55,,commercial_other,management of companies and enterprises
EPA_SIT,"Summary CH4, Commercial, Other",NAICS_2012_Code,56,,commercial_other,administrative support and waste management and remediation services
EPA_SIT,"Summary CH4, Commercial, Other",NAICS_2012_Code,61,,commercial_other,educational services
EPA_SIT,"Summary CH4, Commercial, Other",NAICS_2012_Code,62,,commercial_other,health care and social assistance
EPA_SIT,"Summary CH4, Commercial, Other",NAICS_2012_Code,71,,commercial_other,"arts, entertainment, and recreation"
EPA_SIT,"Summary CH4, Commercial, Other",NAICS_2012_Code,72,,commercial_other,accommodation and food services
EPA_SIT,"Summary CH4, Commercial, Other",NAICS_2012_Code,81,,commercial_other,other services (except public administration)
EPA_SIT,"Summary CH4, Industrial",NAICS_2012_Code,,,,EXCLUDED
EPA_SIT,"Summary CH4, Industrial, Coal",NAICS_2012_Code,31,,industrial_coal,manufacturing
EPA_SIT,"Summary CH4, Industrial, Coal",NAICS_2012_Code,32,,industrial_coal,manufacturing
EPA_SIT,"Summary CH4, Industrial, Coal",NAICS_2012_Code,33,,industrial_coal,manufacturing
EPA_SIT,"Summary CH4, Industrial, Petroleum",NAICS_2012_Code,31,,industrial_petroleum,manufacturing
EPA_SIT,"Summary CH4, Industrial, Petroleum",NAICS_2012_Code,32,,industrial_petroleum,manufacturing
EPA_SIT,"Summary CH4, Industrial, Petroleum",NAICS_2012_Code,33,,industrial_petroleum,manufacturing
EPA_SIT,"Summary CH4, Industrial, Natural Gas",NAICS_2012_Code,31,,industrial_gas,manufacturing
EPA_SIT,"Summary CH4, Industrial, Natural Gas",NAICS_2012_Code,32,,industrial_gas,manufacturing
EPA_SIT,"Summary CH4, Industrial, Natural Gas",NAICS_2012_Code,33,,industrial_gas,manufacturing
EPA_SIT,"Summary CH4, Industrial, Wood",NAICS_2012_Code,31,,industrial_wood,manufacturing
EPA_SIT,"Summary CH4, Industrial, Wood",NAICS_2012_Code,32,,industrial_wood,manufacturing
EPA_SIT,"Summary CH4, Industrial, Wood",NAICS_2012_Code,33,,industrial_wood,manufacturing
EPA_SIT,"Summary CH4, Industrial, Other",NAICS_2012_Code,31,,industrial_other,manufacturing
EPA_SIT,"Summary CH4, Industrial, Other",NAICS_2012_Code,32,,industrial_other,manufacturing
EPA_SIT,"Summary CH4, Industrial, Other",NAICS_2012_Code,33,,industrial_other,manufacturing
EPA_SIT,"Summary CH4, Electric Power",NAICS_2012_Code,,,,EXCLUDED
EPA_SIT,"Summary CH4, Electric Power, Coal",NAICS_2012_Code,2211,,direct,"electric power generation, transmission, and distribution"
EPA_SIT,"Summary CH4, Electric Power, Petroleum",NAICS_2012_Code,2211,,direct,"electric power generation, transmission, and distribution"
EPA_SIT,"Summary CH4, Electric Power, Natural Gas",NAICS_2012_Code,2211,,direct,"electric power generation, transmission, and distribution"
EPA_SIT,"Summary CH4, Electric Power, Wood",NAICS_2012_Code,2211,,direct,"electric power generation, transmission, and distribution"
EPA_SIT,"Summary CH4, Electric Power, Other",NAICS_2012_Code,2211,,direct,"electric power generation, transmission, and distribution"
EPA_SIT,"Summary CH4, TOTAL",NAICS_2012_Code,,,,EXCLUDED
EPA_SIT,"Summary CH4, TOTAL, Coal",NAICS_2012_Code,,,,EXCLUDED
EPA_SIT,"Summary CH4, TOTAL, Petroleum",NAICS_2012_Code,,,,EXCLUDED
EPA_SIT,"Summary CH4, TOTAL, Natural Gas",NAICS_2012_Code,,,,EXCLUDED
EPA_SIT,"Summary CH4, TOTAL, Wood",NAICS_2012_Code,,,,EXCLUDED
EPA_SIT,"Summary CH4, TOTAL, Other",NAICS_2012_Code,,,,EXCLUDED
EPA_SIT,"Summary N2O, Residential",NAICS_2012_Code,,,,EXCLUDED
EPA_SIT,"Summary N2O, Residential, Coal",NAICS_2012_Code,F010,,direct,personal consumption
EPA_SIT,"Summary N2O, Residential, Petroleum",NAICS_2012_Code,F010,,direct,personal consumption
EPA_SIT,"Summary N2O, Residential, Natural Gas",NAICS_2012_Code,F010,,direct,personal consumption
EPA_SIT,"Summary N2O, Residential, Wood",NAICS_2012_Code,F010,,direct,personal consumption
EPA_SIT,"Summary N2O, Residential, Other",NAICS_2012_Code,F010,,direct,personal consumption
EPA_SIT,"Summary N2O, Commercial",NAICS_2012_Code,,,,EXCLUDED
EPA_SIT,"Summary N2O, Commercial, Coal",NAICS_2012_Code,2213,,commercial_coal,"water, sewage and other systems"
EPA_SIT,"Summary N2O, Commercial, Coal",NAICS_2012_Code,42,,commercial_coal,wholesale trade
EPA_SIT,"Summary N2O, Commercial, Coal",NAICS_2012_Code,44,,commercial_coal,retail trade
EPA_SIT,"Summary N2O, Commercial, Coal",NAICS_2012_Code,45,,commercial_coal,retail trade
EPA_SIT,"Summary N2O, Commercial, Coal",NAICS_2012_Code,493,,commercial_coal,warehousing and storage
EPA_SIT,"Summary N2O, Commercial, Coal",NAICS_2012_Code,51,,commercial_coal,information
EPA_SIT,"Summary N2O, Commercial, Coal",NAICS_2012_Code,52,,commercial_coal,finance and insurance
EPA_SIT,"Summary N2O, Commercial, Coal",NAICS_2012_Code,53,,commercial_coal,real estate and rential and leasing
EPA_SIT,"Summary N2O, Commercial, Coal",NAICS_2012_Code,54,,commercial_coal,"professional, scientific, and technical services"
EPA_SIT,"Summary N2O, Commercial, Coal",NAICS_2012_Code,55,,commercial_coal,management of companies and enterprises
EPA_SIT,"Summary N2O, Commercial, Coal",NAICS_2012_Code,56,,commercial_coal,administrative support and waste management and remediation services
EPA_SIT,"Summary N2O, Commercial, Coal",NAICS_2012_Code,61,,commercial_coal,educational services
EPA_SIT,"Summary N2O, Commercial, Coal",NAICS_2012_Code,62,,commercial_coal,health care and social assistance
EPA_SIT,"Summary N2O, Commercial, Coal",NAICS_2012_Code,71,,commercial_coal,"arts, entertainment, and recreation"
EPA_SIT,"Summary N2O, Commercial, Coal",NAICS_2012_Code,72,,commercial_coal,accommodation and food services
EPA_SIT,"Summary N2O, Commercial, Coal",NAICS_2012_Code,81,,commercial_coal,other services (except public administration)
EPA_SIT,"Summary N2O, Commercial, Petroleum",NAICS_2012_Code,2213,,commercial_petroleum,"water, sewage and other systems"
EPA_SIT,"Summary N2O, Commercial, Petroleum",NAICS_2012_Code,42,,commercial_petroleum,wholesale trade
EPA_SIT,"Summary N2O, Commercial, Petroleum",NAICS_2012_Code,44,,commercial_petroleum,retail trade
EPA_SIT,"Summary N2O, Commercial, Petroleum",NAICS_2012_Code,45,,commercial_petroleum,retail trade
EPA_SIT,"Summary N2O, Commercial, Petroleum",NAICS_2012_Code,493,,commercial_petroleum,warehousing and storage
EPA_SIT,"Summary N2O, Commercial, Petroleum",NAICS_2012_Code,51,,commercial_petroleum,information
EPA_SIT,"Summary N2O, Commercial, Petroleum",NAICS_2012_Code,52,,commercial_petroleum,finance and insurance
EPA_SIT,"Summary N2O, Commercial, Petroleum",NAICS_2012_Code,53,,commercial_petroleum,real estate and rential and leasing
EPA_SIT,"Summary N2O, Commercial, Petroleum",NAICS_2012_Code,54,,commercial_petroleum,"professional, scientific, and technical services"
EPA_SIT,"Summary N2O, Commercial, Petroleum",NAICS_2012_Code,55,,commercial_petroleum,management of companies and enterprises
EPA_SIT,"Summary N2O, Commercial, Petroleum",NAICS_2012_Code,56,,commercial_petroleum,administrative support and waste management and remediation services
EPA_SIT,"Summary N2O, Commercial, Petroleum",NAICS_2012_Code,61,,commercial_petroleum,educational services
EPA_SIT,"Summary N2O, Commercial, Petroleum",NAICS_2012_Code,62,,commercial_petroleum,health care and social assistance
EPA_SIT,"Summary N2O, Commercial, Petroleum",NAICS_2012_Code,71,,commercial_petroleum,"arts, entertainment, and recreation"
EPA_SIT,"Summary N2O, Commercial, Petroleum",NAICS_2012_Code,72,,commercial_petroleum,accommodation and food services
EPA_SIT,"Summary N2O, Commercial, Petroleum",NAICS_2012_Code,81,,commercial_petroleum,other services (except public administration)
EPA_SIT,"Summary N2O, Commercial, Natural Gas",NAICS_2012_Code,2213,,commercial_gas,"water, sewage and other systems"
EPA_SIT,"Summary N2O, Commercial, Natural Gas",NAICS_2012_Code,42,,commercial_gas,wholesale trade
EPA_SIT,"Summary N2O, Commercial, Natural Gas",NAICS_2012_Code,44,,commercial_gas,retail trade
EPA_SIT,"Summary N2O, Commercial, Natural Gas",NAICS_2012_Code,45,,commercial_gas,retail trade
EPA_SIT,"Summary N2O, Commercial, Natural Gas",NAICS_2012_Code,493,,commercial_gas,warehousing and storage
EPA_SIT,"Summary N2O, Commercial, Natural Gas",NAICS_2012_Code,51,,commercial_gas,information
EPA_SIT,"Summary N2O, Commercial, Natural Gas",NAICS_2012_Code,52,,commercial_gas,finance and insurance
EPA_SIT,"Summary N2O, Commercial, Natural Gas",NAICS_2012_Code,53,,commercial_gas,real estate and rential and leasing
EPA_SIT,"Summary N2O, Commercial, Natural Gas",NAICS_2012_Code,54,,commercial_gas,"professional, scientific, and technical services"
EPA_SIT,"Summary N2O, Commercial, Natural Gas",NAICS_2012_Code,55,,commercial_gas,management of companies and enterprises
EPA_SIT,"Summary N2O, Commercial, Natural Gas",NAICS_2012_Code,56,,commercial_gas,administrative support and waste management and remediation services
EPA_SIT,"Summary N2O, Commercial, Natural Gas",NAICS_2012_Code,61,,commercial_gas,educational services
EPA_SIT,"Summary N2O, Commercial, Natural Gas",NAICS_2012_Code,62,,commercial_gas,health care and social assistance
EPA_SIT,"Summary N2O, Commercial, Natural Gas",NAICS_2012_Code,71,,commercial_gas,"arts, entertainment, and recreation"
EPA_SIT,"Summary N2O, Commercial, Natural Gas",NAICS_2012_Code,72,,commercial_gas,accommodation and food services
EPA_SIT,"Summary N2O, Commercial, Natural Gas",NAICS_2012_Code,81,,commercial_gas,other services (except public administration)
EPA_SIT,"Summary N2O, Commercial, Wood",NAICS_2012_Code,2213,,commercial_wood,"water, sewage and other systems"
EPA_SIT,"Summary N2O, Commercial, Wood",NAICS_2012_Code,42,,commercial_wood,wholesale trade
EPA_SIT,"Summary N2O, Commercial, Wood",NAICS_2012_Code,44,,commercial_wood,retail trade
EPA_SIT,"Summary N2O, Commercial, Wood",NAICS_2012_Code,45,,commercial_wood,retail trade
EPA_SIT,"Summary N2O, Commercial, Wood",NAICS_2012_Code,493,,commercial_wood,warehousing and storage
EPA_SIT,"Summary N2O, Commercial, Wood",NAICS_2012_Code,51,,commercial_wood,information
EPA_SIT,"Summary N2O, Commercial, Wood",NAICS_2012_Code,52,,commercial_wood,finance and insurance
EPA_SIT,"Summary N2O, Commercial, Wood",NAICS_2012_Code,53,,commercial_wood,real estate and rential and leasing
EPA_SIT,"Summary N2O, Commercial, Wood",NAICS_2012_Code,54,,commercial_wood,"professional, scientific, and technical services"
EPA_SIT,"Summary N2O, Commercial, Wood",NAICS_2012_Code,55,,commercial_wood,management of companies and enterprises
EPA_SIT,"Summary N2O, Commercial, Wood",NAICS_2012_Code,56,,commercial_wood,administrative support and waste management and remediation services
EPA_SIT,"Summary N2O, Commercial, Wood",NAICS_2012_Code,61,,commercial_wood,educational services
