,ActivitySourceName,Activity,SectorSourceName,Sector,SectorType,Notes
548,BTS_TSA,325,NAICS_2012_Code,32592,,
549,BTS_TSA,325,NAICS_2012_Code,325920,,
550,BTS_TSA,325,NAICS_2012_Code,32599,,
551,BTS_TSA,325,NAICS_2012_Code,325991,,
552,BTS_TSA,325,NAICS_2012_Code,325992,,
553,BTS_TSA,325,NAICS_2012_Code,325998,,
554,BTS_TSA,326,NAICS_2012_Code,326,,
555,BTS_TSA,326,NAICS_2012_Code,3261,,
556,BTS_TSA,326,NAICS_2012_Code,32611,,
557,BTS_TSA,326,NAICS_2012_Code,326111,,
558,BTS_TSA,326,NAICS_2012_Code,326112,,
559,BTS_TSA,326,NAICS_2012_Code,326113,,
560,BTS_TSA,326,NAICS_2012_Code,32612,,
561,BTS_TSA,326,NAICS_2012_Code,326121,,
562,BTS_TSA,326,NAICS_2012_Code,326122,,
563,BTS_TSA,326,NAICS_2012_Code,32613,,
564,BTS_TSA,326,NAICS_2012_Code,326130,,
565,BTS_TSA,326,NAICS_2012_Code,32614,,
566,BTS_TSA,326,NAICS_2012_Code,326140,,
567,BTS_TSA,326,NAICS_2012_Code,32615,,
568,BTS_TSA,326,NAICS_2012_Code,326150,,
569,BTS_TSA,326,NAICS_2012_Code,32616,,
570,BTS_TSA,326,NAICS_2012_Code,326160,,
571,BTS_TSA,326,NAICS_2012_Code,32619,,
572,BTS_TSA,326,NAICS_2012_Code,326191,,
573,BTS_TSA,326,NAICS_2012_Code,326199,,
574,BTS_TSA,326,NAICS_2012_Code,3262,,
575,BTS_TSA,326,NAICS_2012_Code,32621,,
576,BTS_TSA,326,NAICS_2012_Code,326211,,
577,BTS_TSA,326,NAICS_2012_Code,326212,,
578,BTS_TSA,326,NAICS_2012_Code,32622,,
579,BTS_TSA,326,NAICS_2012_Code,326220,,
580,BTS_TSA,326,NAICS_2012_Code,32629,,
581,BTS_TSA,326,NAICS_2012_Code,326291,,
582,BTS_TSA,326,NAICS_2012_Code,326299,,
583,BTS_TSA,327,NAICS_2012_Code,327,,
584,BTS_TSA,327,NAICS_2012_Code,3271,,
585,BTS_TSA,327,NAICS_2012_Code,32711,,
586,BTS_TSA,327,NAICS_2012_Code,327110,,
587,BTS_TSA,327,NAICS_2012_Code,32712,,
588,BTS_TSA,327,NAICS_2012_Code,327120,,
589,BTS_TSA,327,NAICS_2012_Code,3272,,
590,BTS_TSA,327,NAICS_2012_Code,32721,,
591,BTS_TSA,327,NAICS_2012_Code,327211,,
592,BTS_TSA,327,NAICS_2012_Code,327212,,
593,BTS_TSA,327,NAICS_2012_Code,327213,,
594,BTS_TSA,327,NAICS_2012_Code,327215,,
595,BTS_TSA,327,NAICS_2012_Code,3273,,
596,BTS_TSA,327,NAICS_2012_Code,32731,,
597,BTS_TSA,327,NAICS_2012_Code,327310,,
598,BTS_TSA,327,NAICS_2012_Code,32732,,
599,BTS_TSA,327,NAICS_2012_Code,327320,,
600,BTS_TSA,327,NAICS_2012_Code,32733,,
601,BTS_TSA,327,NAICS_2012_Code,327331,,
602,BTS_TSA,327,NAICS_2012_Code,327332,,
603,BTS_TSA,327,NAICS_2012_Code,32739,,
604,BTS_TSA,327,NAICS_2012_Code,327390,,
605,BTS_TSA,327,NAICS_2012_Code,3274,,
606,BTS_TSA,327,NAICS_2012_Code,32741,,
607,BTS_TSA,327,NAICS_2012_Code,327410,,
608,BTS_TSA,327,NAICS_2012_Code,32742,,
609,BTS_TSA,327,NAICS_2012_Code,327420,,
610,BTS_TSA,327,NAICS_2012_Code,3279,,
611,BTS_TSA,327,NAICS_2012_Code,32791,,
612,BTS_TSA,327,NAICS_2012_Code,327910,,
613,BTS_TSA,327,NAICS_2012_Code,32799,,
614,BTS_TSA,327,NAICS_2012_Code,327991,,
615,BTS_TSA,327,NAICS_2012_Code,327992,,
616,BTS_TSA,327,NAICS_2012_Code,327993,,
617,BTS_TSA,327,NAICS_2012_Code,327999,,
627,BTS_TSA,331,NAICS_2012_Code,331,,
628,BTS_TSA,331,NAICS_2012_Code,3311,,
629,BTS_TSA,331,NAICS_2012_Code,33111,,
630,BTS_TSA,331,NAICS_2012_Code,331110,,
631,BTS_TSA,331,NAICS_2012_Code,3312,,
632,BTS_TSA,331,NAICS_2012_Code,33121,,
633,BTS_TSA,331,NAICS_2012_Code,331210,,
634,BTS_TSA,331,NAICS_2012_Code,33122,,
635,BTS_TSA,331,NAICS_2012_Code,331221,,
636,BTS_TSA,331,NAICS_2012_Code,331222,,
637,BTS_TSA,331,NAICS_2012_Code,3313,,
638,BTS_TSA,331,NAICS_2012_Code,33131,,
639,BTS_TSA,331,NAICS_2012_Code,331313,,
640,BTS_TSA,331,NAICS_2012_Code,331314,,
641,BTS_TSA,331,NAICS_2012_Code,331315,,
642,BTS_TSA,331,NAICS_2012_Code,331318,,
643,BTS_TSA,331,NAICS_2012_Code,3314,,
644,BTS_TSA,331,NAICS_2012_Code,33141,,
645,BTS_TSA,331,NAICS_2012_Code,331410,,
646,BTS_TSA,331,NAICS_2012_Code,33142,,
647,BTS_TSA,331,NAICS_2012_Code,331420,,
648,BTS_TSA,331,NAICS_2012_Code,33149,,
649,BTS_TSA,331,NAICS_2012_Code,331491,,
650,BTS_TSA,331,NAICS_2012_Code,331492,,
651,BTS_TSA,331,NAICS_2012_Code,3315,,
652,BTS_TSA,331,NAICS_2012_Code,33151,,
653,BTS_TSA,331,NAICS_2012_Code,331511,,
654,BTS_TSA,331,NAICS_2012_Code,331512,,
655,BTS_TSA,331,NAICS_2012_Code,331513,,
656,BTS_TSA,331,NAICS_2012_Code,33152,,
657,BTS_TSA,331,NAICS_2012_Code,331523,,
658,BTS_TSA,331,NAICS_2012_Code,331524,,
659,BTS_TSA,331,NAICS_2012_Code,331529,,
660,BTS_TSA,332,NAICS_2012_Code,332,,
661,BTS_TSA,332,NAICS_2012_Code,3321,,
662,BTS_TSA,332,NAICS_2012_Code,33211,,
663,BTS_TSA,332,NAICS_2012_Code,332111,,
664,BTS_TSA,332,NAICS_2012_Code,332112,,
665,BTS_TSA,332,NAICS_2012_Code,332114,,
666,BTS_TSA,332,NAICS_2012_Code,332117,,
667,BTS_TSA,332,NAICS_2012_Code,332119,,
668,BTS_TSA,332,NAICS_2012_Code,3322,,
669,BTS_TSA,332,NAICS_2012_Code,33221,,
670,BTS_TSA,332,NAICS_2012_Code,332215,,
671,BTS_TSA,332,NAICS_2012_Code,332216,,
672,BTS_TSA,332,NAICS_2012_Code,3323,,
673,BTS_TSA,332,NAICS_2012_Code,33231,,
674,BTS_TSA,332,NAICS_2012_Code,332311,,
675,BTS_TSA,332,NAICS_2012_Code,332312,,
676,BTS_TSA,332,NAICS_2012_Code,332313,,
677,BTS_TSA,332,NAICS_2012_Code,33232,,
678,BTS_TSA,332,NAICS_2012_Code,332321,,
679,BTS_TSA,332,NAICS_2012_Code,332322,,
680,BTS_TSA,332,NAICS_2012_Code,332323,,
681,BTS_TSA,332,NAICS_2012_Code,3324,,
682,BTS_TSA,332,NAICS_2012_Code,33241,,
683,BTS_TSA,332,NAICS_2012_Code,332410,,
684,BTS_TSA,332,NAICS_2012_Code,33242,,
685,BTS_TSA,332,NAICS_2012_Code,332420,,
686,BTS_TSA,332,NAICS_2012_Code,33243,,
687,BTS_TSA,332,NAICS_2012_Code,332431,,
688,BTS_TSA,332,NAICS_2012_Code,332439,,
689,BTS_TSA,332,NAICS_2012_Code,3325,,
690,BTS_TSA,332,NAICS_2012_Code,33251,,
691,BTS_TSA,332,NAICS_2012_Code,332510,,
692,BTS_TSA,332,NAICS_2012_Code,3326,,
693,BTS_TSA,332,NAICS_2012_Code,33261,,
694,BTS_TSA,332,NAICS_2012_Code,332613,,
695,BTS_TSA,332,NAICS_2012_Code,332618,,
696,BTS_TSA,332,NAICS_2012_Code,3327,,
697,BTS_TSA,332,NAICS_2012_Code,33271,,
698,BTS_TSA,332,NAICS_2012_Code,332710,,
699,BTS_TSA,332,NAICS_2012_Code,33272,,
700,BTS_TSA,332,NAICS_2012_Code,332721,,
701,BTS_TSA,332,NAICS_2012_Code,332722,,
702,BTS_TSA,332,NAICS_2012_Code,3328,,
703,BTS_TSA,332,NAICS_2012_Code,33281,,
704,BTS_TSA,332,NAICS_2012_Code,332811,,
705,BTS_TSA,332,NAICS_2012_Code,332812,,
706,BTS_TSA,332,NAICS_2012_Code,332813,,
707,BTS_TSA,332,NAICS_2012_Code,3329,,
708,BTS_TSA,332,NAICS_2012_Code,33291,,
709,BTS_TSA,332,NAICS_2012_Code,332911,,
710,BTS_TSA,332,NAICS_2012_Code,332912,,
711,BTS_TSA,332,NAICS_2012_Code,332913,,
712,BTS_TSA,332,NAICS_2012_Code,332919,,
713,BTS_TSA,332,NAICS_2012_Code,33299,,
714,BTS_TSA,332,NAICS_2012_Code,332991,,
715,BTS_TSA,332,NAICS_2012_Code,332992,,
716,BTS_TSA,332,NAICS_2012_Code,332993,,
717,BTS_TSA,332,NAICS_2012_Code,332994,,
718,BTS_TSA,332,NAICS_2012_Code,332996,,
719,BTS_TSA,332,NAICS_2012_Code,332999,,
720,BTS_TSA,333,NAICS_2012_Code,333,,
721,BTS_TSA,333,NAICS_2012_Code,3331,,
722,BTS_TSA,333,NAICS_2012_Code,33311,,
723,BTS_TSA,333,NAICS_2012_Code,333111,,
724,BTS_TSA,333,NAICS_2012_Code,333112,,
725,BTS_TSA,333,NAICS_2012_Code,33312,,
726,BTS_TSA,333,NAICS_2012_Code,333120,,
727,BTS_TSA,333,NAICS_2012_Code,33313,,
728,BTS_TSA,333,NAICS_2012_Code,333131,,
729,BTS_TSA,333,NAICS_2012_Code,333132,,
730,BTS_TSA,333,NAICS_2012_Code,3332,,
731,BTS_TSA,333,NAICS_2012_Code,33324,,
732,BTS_TSA,333,NAICS_2012_Code,333241,,
733,BTS_TSA,333,NAICS_2012_Code,333242,,
734,BTS_TSA,333,NAICS_2012_Code,333243,,
735,BTS_TSA,333,NAICS_2012_Code,333244,,
736,BTS_TSA,333,NAICS_2012_Code,333249,,
737,BTS_TSA,333,NAICS_2012_Code,3333,,
738,BTS_TSA,333,NAICS_2012_Code,33331,,
739,BTS_TSA,333,NAICS_2012_Code,333314,,
740,BTS_TSA,333,NAICS_2012_Code,333316,,
741,BTS_TSA,333,NAICS_2012_Code,333318,,
742,BTS_TSA,333,NAICS_2012_Code,3334,,
743,BTS_TSA,333,NAICS_2012_Code,33341,,
744,BTS_TSA,333,NAICS_2012_Code,333413,,
745,BTS_TSA,333,NAICS_2012_Code,333414,,
746,BTS_TSA,333,NAICS_2012_Code,333415,,
747,BTS_TSA,333,NAICS_2012_Code,3335,,
748,BTS_TSA,333,NAICS_2012_Code,33351,,
749,BTS_TSA,333,NAICS_2012_Code,333511,,
750,BTS_TSA,333,NAICS_2012_Code,333514,,
751,BTS_TSA,333,NAICS_2012_Code,333515,,
752,BTS_TSA,333,NAICS_2012_Code,333517,,
753,BTS_TSA,333,NAICS_2012_Code,333519,,
754,BTS_TSA,333,NAICS_2012_Code,3336,,
755,BTS_TSA,333,NAICS_2012_Code,33361,,
756,BTS_TSA,333,NAICS_2012_Code,333611,,
757,BTS_TSA,333,NAICS_2012_Code,333612,,
758,BTS_TSA,333,NAICS_2012_Code,333613,,
759,BTS_TSA,333,NAICS_2012_Code,333618,,
760,BTS_TSA,333,NAICS_2012_Code,3339,,
761,BTS_TSA,333,NAICS_2012_Code,33391,,
762,BTS_TSA,333,NAICS_2012_Code,333911,,
763,BTS_TSA,333,NAICS_2012_Code,333912,,
764,BTS_TSA,333,NAICS_2012_Code,333913,,
765,BTS_TSA,333,NAICS_2012_Code,33392,,
766,BTS_TSA,333,NAICS_2012_Code,333921,,
767,BTS_TSA,333,NAICS_2012_Code,333922,,
768,BTS_TSA,333,NAICS_2012_Code,333923,,
769,BTS_TSA,333,NAICS_2012_Code,333924,,
770,BTS_TSA,333,NAICS_2012_Code,33399,,
771,BTS_TSA,333,NAICS_2012_Code,333991,,
772,BTS_TSA,333,NAICS_2012_Code,333992,,
773,BTS_TSA,333,NAICS_2012_Code,333993,,
774,BTS_TSA,333,NAICS_2012_Code,333994,,
775,BTS_TSA,333,NAICS_2012_Code,333995,,
776,BTS_TSA,333,NAICS_2012_Code,333996,,
777,BTS_TSA,333,NAICS_2012_Code,333997,,
778,BTS_TSA,333,NAICS_2012_Code,333999,,
779,BTS_TSA,334,NAICS_2012_Code,334,,
780,BTS_TSA,334,NAICS_2012_Code,3341,,
781,BTS_TSA,334,NAICS_2012_Code,33411,,
782,BTS_TSA,334,NAICS_2012_Code,334111,,
783,BTS_TSA,334,NAICS_2012_Code,334112,,
784,BTS_TSA,334,NAICS_2012_Code,334118,,
785,BTS_TSA,334,NAICS_2012_Code,3342,,
786,BTS_TSA,334,NAICS_2012_Code,33421,,
787,BTS_TSA,334,NAICS_2012_Code,334210,,
788,BTS_TSA,334,NAICS_2012_Code,33422,,
789,BTS_TSA,334,NAICS_2012_Code,334220,,
790,BTS_TSA,334,NAICS_2012_Code,33429,,
791,BTS_TSA,334,NAICS_2012_Code,334290,,
792,BTS_TSA,334,NAICS_2012_Code,3343,,
793,BTS_TSA,334,NAICS_2012_Code,33431,,
794,BTS_TSA,334,NAICS_2012_Code,334310,,
795,BTS_TSA,334,NAICS_2012_Code,3344,,
796,BTS_TSA,334,NAICS_2012_Code,33441,,
797,BTS_TSA,334,NAICS_2012_Code,334412,,
798,BTS_TSA,334,NAICS_2012_Code,334413,,
799,BTS_TSA,334,NAICS_2012_Code,334416,,
800,BTS_TSA,334,NAICS_2012_Code,334417,,
801,BTS_TSA,334,NAICS_2012_Code,334418,,
802,BTS_TSA,334,NAICS_2012_Code,334419,,
803,BTS_TSA,334,NAICS_2012_Code,3345,,
804,BTS_TSA,334,NAICS_2012_Code,33451,,
805,BTS_TSA,334,NAICS_2012_Code,334510,,
806,BTS_TSA,334,NAICS_2012_Code,334511,,
807,BTS_TSA,334,NAICS_2012_Code,334512,,
808,BTS_TSA,334,NAICS_2012_Code,334513,,
809,BTS_TSA,334,NAICS_2012_Code,334514,,
810,BTS_TSA,334,NAICS_2012_Code,334515,,
811,BTS_TSA,334,NAICS_2012_Code,334516,,
812,BTS_TSA,334,NAICS_2012_Code,334517,,
813,BTS_TSA,334,NAICS_2012_Code,334519,,
814,BTS_TSA,334,NAICS_2012_Code,3346,,
815,BTS_TSA,334,NAICS_2012_Code,33461,,
816,BTS_TSA,334,NAICS_2012_Code,334613,,
817,BTS_TSA,334,NAICS_2012_Code,334614,,
818,BTS_TSA,335,NAICS_2012_Code,335,,
819,BTS_TSA,335,NAICS_2012_Code,3351,,
820,BTS_TSA,335,NAICS_2012_Code,33511,,
821,BTS_TSA,335,NAICS_2012_Code,335110,,
822,BTS_TSA,335,NAICS_2012_Code,33512,,
823,BTS_TSA,335,NAICS_2012_Code,335121,,
824,BTS_TSA,335,NAICS_2012_Code,335122,,
825,BTS_TSA,335,NAICS_2012_Code,335129,,
826,BTS_TSA,335,NAICS_2012_Code,3352,,
827,BTS_TSA,335,NAICS_2012_Code,33521,,
828,BTS_TSA,335,NAICS_2012_Code,335210,,
829,BTS_TSA,335,NAICS_2012_Code,33522,,
830,BTS_TSA,335,NAICS_2012_Code,335221,,
831,BTS_TSA,335,NAICS_2012_Code,335222,,
832,BTS_TSA,335,NAICS_2012_Code,335224,,
833,BTS_TSA,335,NAICS_2012_Code,335228,,
834,BTS_TSA,335,NAICS_2012_Code,3353,,
835,BTS_TSA,335,NAICS_2012_Code,33531,,
836,BTS_TSA,335,NAICS_2012_Code,335311,,
837,BTS_TSA,335,NAICS_2012_Code,335312,,
838,BTS_TSA,335,NAICS_2012_Code,335313,,
839,BTS_TSA,335,NAICS_2012_Code,335314,,
840,BTS_TSA,335,NAICS_2012_Code,3359,,
841,BTS_TSA,335,NAICS_2012_Code,33591,,
842,BTS_TSA,335,NAICS_2012_Code,335911,,
843,BTS_TSA,335,NAICS_2012_Code,335912,,
844,BTS_TSA,335,NAICS_2012_Code,33592,,
845,BTS_TSA,335,NAICS_2012_Code,335921,,
846,BTS_TSA,335,NAICS_2012_Code,335929,,
847,BTS_TSA,335,NAICS_2012_Code,33593,,
848,BTS_TSA,335,NAICS_2012_Code,335931,,
849,BTS_TSA,335,NAICS_2012_Code,335932,,
850,BTS_TSA,335,NAICS_2012_Code,33599,,
851,BTS_TSA,335,NAICS_2012_Code,335991,,
852,BTS_TSA,335,NAICS_2012_Code,335999,,
857,BTS_TSA,3361MV,NAICS_2012_Code,336111,,
858,BTS_TSA,3361MV,NAICS_2012_Code,336112,,
860,BTS_TSA,3361MV,NAICS_2012_Code,336120,,
863,BTS_TSA,3361MV,NAICS_2012_Code,336211,,
864,BTS_TSA,3361MV,NAICS_2012_Code,336212,,
865,BTS_TSA,3361MV,NAICS_2012_Code,336213,,
866,BTS_TSA,3361MV,NAICS_2012_Code,336214,,
869,BTS_TSA,3361MV,NAICS_2012_Code,336310,,
871,BTS_TSA,3361MV,NAICS_2012_Code,336320,,
873,BTS_TSA,3361MV,NAICS_2012_Code,336330,,
875,BTS_TSA,3361MV,NAICS_2012_Code,336340,,
877,BTS_TSA,3361MV,NAICS_2012_Code,336350,,
879,BTS_TSA,3361MV,NAICS_2012_Code,336360,,
881,BTS_TSA,3361MV,NAICS_2012_Code,336370,,
883,BTS_TSA,3361MV,NAICS_2012_Code,336390,,
886,BTS_TSA,3364OT,NAICS_2012_Code,336411,,
887,BTS_TSA,3364OT,NAICS_2012_Code,336412,,
888,BTS_TSA,3364OT,NAICS_2012_Code,336413,,
889,BTS_TSA,3364OT,NAICS_2012_Code,336414,,
890,BTS_TSA,3364OT,NAICS_2012_Code,336415,,
891,BTS_TSA,3364OT,NAICS_2012_Code,336419,,
894,BTS_TSA,3364OT,NAICS_2012_Code,336510,,
897,BTS_TSA,3364OT,NAICS_2012_Code,336611,,
898,BTS_TSA,3364OT,NAICS_2012_Code,336612,,
901,BTS_TSA,3364OT,NAICS_2012_Code,336991,,
902,BTS_TSA,3364OT,NAICS_2012_Code,336992,,
903,BTS_TSA,3364OT,NAICS_2012_Code,336999,,
904,BTS_TSA,337,NAICS_2012_Code,337,,
905,BTS_TSA,337,NAICS_2012_Code,3371,,
906,BTS_TSA,337,NAICS_2012_Code,33711,,
907,BTS_TSA,337,NAICS_2012_Code,337110,,
908,BTS_TSA,337,NAICS_2012_Code,33712,,
909,BTS_TSA,337,NAICS_2012_Code,337121,,
910,BTS_TSA,337,NAICS_2012_Code,337122,,
911,BTS_TSA,337,NAICS_2012_Code,337124,,
912,BTS_TSA,337,NAICS_2012_Code,337125,,
913,BTS_TSA,337,NAICS_2012_Code,337127,,
914,BTS_TSA,337,NAICS_2012_Code,3372,,
915,BTS_TSA,337,NAICS_2012_Code,33721,,
916,BTS_TSA,337,NAICS_2012_Code,337211,,
917,BTS_TSA,337,NAICS_2012_Code,337212,,
918,BTS_TSA,337,NAICS_2012_Code,337214,,
919,BTS_TSA,337,NAICS_2012_Code,337215,,
920,BTS_TSA,337,NAICS_2012_Code,3379,,
921,BTS_TSA,337,NAICS_2012_Code,33791,,
922,BTS_TSA,337,NAICS_2012_Code,337910,,
923,BTS_TSA,337,NAICS_2012_Code,33792,,
924,BTS_TSA,337,NAICS_2012_Code,337920,,
925,BTS_TSA,339,NAICS_2012_Code,339,,
926,BTS_TSA,339,NAICS_2012_Code,3391,,
927,BTS_TSA,339,NAICS_2012_Code,33911,,
928,BTS_TSA,339,NAICS_2012_Code,339112,,
929,BTS_TSA,339,NAICS_2012_Code,339113,,
930,BTS_TSA,339,NAICS_2012_Code,339114,,
931,BTS_TSA,339,NAICS_2012_Code,339115,,
932,BTS_TSA,339,NAICS_2012_Code,339116,,
933,BTS_TSA,339,NAICS_2012_Code,3399,,
934,BTS_TSA,339,NAICS_2012_Code,33991,,
935,BTS_TSA,339,NAICS_2012_Code,339910,,
936,BTS_TSA,339,NAICS_2012_Code,33992,,
937,BTS_TSA,339,NAICS_2012_Code,339920,,
938,BTS_TSA,339,NAICS_2012_Code,33993,,
939,BTS_TSA,339,NAICS_2012_Code,339930,,
940,BTS_TSA,339,NAICS_2012_Code,33994,,
941,BTS_TSA,339,NAICS_2012_Code,339940,,
942,BTS_TSA,339,NAICS_2012_Code,33995,,
943,BTS_TSA,339,NAICS_2012_Code,339950,,
944,BTS_TSA,339,NAICS_2012_Code,33999,,
945,BTS_TSA,339,NAICS_2012_Code,339991,,
946,BTS_TSA,339,NAICS_2012_Code,339992,,
947,BTS_TSA,339,NAICS_2012_Code,339993,,
948,BTS_TSA,339,NAICS_2012_Code,339994,,
949,BTS_TSA,339,NAICS_2012_Code,339995,,
950,BTS_TSA,339,NAICS_2012_Code,339999,,
951,BTS_TSA,42,NAICS_2012_Code,42,,
952,BTS_TSA,42,NAICS_2012_Code,423,,
953,BTS_TSA,42,NAICS_2012_Code,4231,,
954,BTS_TSA,42,NAICS_2012_Code,42311,,
955,BTS_TSA,42,NAICS_2012_Code,423110,,
956,BTS_TSA,42,NAICS_2012_Code,42312,,
957,BTS_TSA,42,NAICS_2012_Code,423120,,
958,BTS_TSA,42,NAICS_2012_Code,42313,,
959,BTS_TSA,42,NAICS_2012_Code,423130,,
960,BTS_TSA,42,NAICS_2012_Code,42314,,
961,BTS_TSA,42,NAICS_2012_Code,423140,,
962,BTS_TSA,42,NAICS_2012_Code,4232,,
963,BTS_TSA,42,NAICS_2012_Code,42321,,
964,BTS_TSA,42,NAICS_2012_Code,423210,,
965,BTS_TSA,42,NAICS_2012_Code,42322,,
966,BTS_TSA,42,NAICS_2012_Code,423220,,
967,BTS_TSA,42,NAICS_2012_Code,4233,,
968,BTS_TSA,42,NAICS_2012_Code,42331,,
969,BTS_TSA,42,NAICS_2012_Code,423310,,
970,BTS_TSA,42,NAICS_2012_Code,42332,,
971,BTS_TSA,42,NAICS_2012_Code,423320,,
972,BTS_TSA,42,NAICS_2012_Code,42333,,
973,BTS_TSA,42,NAICS_2012_Code,423330,,
974,BTS_TSA,42,NAICS_2012_Code,42339,,
975,BTS_TSA,42,NAICS_2012_Code,423390,,
976,BTS_TSA,42,NAICS_2012_Code,4234,,
977,BTS_TSA,42,NAICS_2012_Code,42341,,
978,BTS_TSA,42,NAICS_2012_Code,423410,,
979,BTS_TSA,42,NAICS_2012_Code,42342,,
980,BTS_TSA,42,NAICS_2012_Code,423420,,
981,BTS_TSA,42,NAICS_2012_Code,42343,,
982,BTS_TSA,42,NAICS_2012_Code,423430,,
983,BTS_TSA,42,NAICS_2012_Code,42344,,
984,BTS_TSA,42,NAICS_2012_Code,423440,,
985,BTS_TSA,42,NAICS_2012_Code,42345,,
986,BTS_TSA,42,NAICS_2012_Code,423450,,
987,BTS_TSA,42,NAICS_2012_Code,42346,,
988,BTS_TSA,42,NAICS_2012_Code,423460,,
989,BTS_TSA,42,NAICS_2012_Code,42349,,
990,BTS_TSA,42,NAICS_2012_Code,423490,,
991,BTS_TSA,42,NAICS_2012_Code,4235,,
992,BTS_TSA,42,NAICS_2012_Code,42351,,
993,BTS_TSA,42,NAICS_2012_Code,423510,,
994,BTS_TSA,42,NAICS_2012_Code,42352,,
995,BTS_TSA,42,NAICS_2012_Code,423520,,
996,BTS_TSA,42,NAICS_2012_Code,4236,,
997,BTS_TSA,42,NAICS_2012_Code,42361,,
998,BTS_TSA,42,NAICS_2012_Code,423610,,
999,BTS_TSA,42,NAICS_2012_Code,42362,,
1000,BTS_TSA,42,NAICS_2012_Code,423620,,
1001,BTS_TSA,42,NAICS_2012_Code,42369,,
1002,BTS_TSA,42,NAICS_2012_Code,423690,,
1003,BTS_TSA,42,NAICS_2012_Code,4237,,
1004,BTS_TSA,42,NAICS_2012_Code,42371,,
1005,BTS_TSA,42,NAICS_2012_Code,423710,,
1006,BTS_TSA,42,NAICS_2012_Code,42372,,
1007,BTS_TSA,42,NAICS_2012_Code,423720,,
1008,BTS_TSA,42,NAICS_2012_Code,42373,,
1009,BTS_TSA,42,NAICS_2012_Code,423730,,
1010,BTS_TSA,42,NAICS_2012_Code,42374,,
1011,BTS_TSA,42,NAICS_2012_Code,423740,,
1012,BTS_TSA,42,NAICS_2012_Code,4238,,
1013,BTS_TSA,42,NAICS_2012_Code,42381,,
1014,BTS_TSA,42,NAICS_2012_Code,423810,,
1015,BTS_TSA,42,NAICS_2012_Code,42382,,
1016,BTS_TSA,42,NAICS_2012_Code,423820,,
1017,BTS_TSA,42,NAICS_2012_Code,42383,,
1018,BTS_TSA,42,NAICS_2012_Code,423830,,
1019,BTS_TSA,42,NAICS_2012_Code,42384,,
1020,BTS_TSA,42,NAICS_2012_Code,423840,,
1021,BTS_TSA,42,NAICS_2012_Code,42385,,
1022,BTS_TSA,42,NAICS_2012_Code,423850,,
1023,BTS_TSA,42,NAICS_2012_Code,42386,,
1024,BTS_TSA,42,NAICS_2012_Code,423860,,
1025,BTS_TSA,42,NAICS_2012_Code,4239,,
1026,BTS_TSA,42,NAICS_2012_Code,42391,,
1027,BTS_TSA,42,NAICS_2012_Code,423910,,
1028,BTS_TSA,42,NAICS_2012_Code,42392,,
1029,BTS_TSA,42,NAICS_2012_Code,423920,,
1030,BTS_TSA,42,NAICS_2012_Code,42393,,
1031,BTS_TSA,42,NAICS_2012_Code,423930,,
1032,BTS_TSA,42,NAICS_2012_Code,42394,,
1033,BTS_TSA,42,NAICS_2012_Code,423940,,
1034,BTS_TSA,42,NAICS_2012_Code,42399,,
1035,BTS_TSA,42,NAICS_2012_Code,423990,,
1036,BTS_TSA,42,NAICS_2012_Code,424,,
1037,BTS_TSA,42,NAICS_2012_Code,4241,,
1038,BTS_TSA,42,NAICS_2012_Code,42411,,
1039,BTS_TSA,42,NAICS_2012_Code,424110,,
1040,BTS_TSA,42,NAICS_2012_Code,42412,,
1041,BTS_TSA,42,NAICS_2012_Code,424120,,
1042,BTS_TSA,42,NAICS_2012_Code,42413,,
1043,BTS_TSA,42,NAICS_2012_Code,424130,,
1044,BTS_TSA,42,NAICS_2012_Code,4242,,
1045,BTS_TSA,42,NAICS_2012_Code,42421,,
1046,BTS_TSA,42,NAICS_2012_Code,424210,,
1047,BTS_TSA,42,NAICS_2012_Code,4243,,
1048,BTS_TSA,42,NAICS_2012_Code,42431,,
1049,BTS_TSA,42,NAICS_2012_Code,424310,,
1050,BTS_TSA,42,NAICS_2012_Code,42432,,
1051,BTS_TSA,42,NAICS_2012_Code,424320,,
1052,BTS_TSA,42,NAICS_2012_Code,42433,,
1053,BTS_TSA,42,NAICS_2012_Code,424330,,
1054,BTS_TSA,42,NAICS_2012_Code,42434,,
1055,BTS_TSA,42,NAICS_2012_Code,424340,,
1056,BTS_TSA,42,NAICS_2012_Code,4244,,
1057,BTS_TSA,42,NAICS_2012_Code,42441,,
1058,BTS_TSA,42,NAICS_2012_Code,424410,,
1059,BTS_TSA,42,NAICS_2012_Code,42442,,
1060,BTS_TSA,42,NAICS_2012_Code,424420,,
1061,BTS_TSA,42,NAICS_2012_Code,42443,,
1062,BTS_TSA,42,NAICS_2012_Code,424430,,
1063,BTS_TSA,42,NAICS_2012_Code,42444,,
1064,BTS_TSA,42,NAICS_2012_Code,424440,,
1065,BTS_TSA,42,NAICS_2012_Code,42445,,
1066,BTS_TSA,42,NAICS_2012_Code,424450,,
1067,BTS_TSA,42,NAICS_2012_Code,42446,,
1068,BTS_TSA,42,NAICS_2012_Code,424460,,
1069,BTS_TSA,42,NAICS_2012_Code,42447,,
1070,BTS_TSA,42,NAICS_2012_Code,424470,,
1071,BTS_TSA,42,NAICS_2012_Code,42448,,
1072,BTS_TSA,42,NAICS_2012_Code,424480,,
1073,BTS_TSA,42,NAICS_2012_Code,42449,,
