NAICS_2,NAICS_3,NAICS_4,NAICS_5,NAICS_6,NAICS_7
62,621,6213,62131,621310,
62,621,6213,62132,621320,
62,621,6213,62133,621330,
62,621,6213,62134,621340,
62,621,6213,62139,621391,
62,621,6213,62139,621399,
62,621,6214,62141,621410,
62,621,6214,62142,621420,
62,621,6214,62149,621491,
62,621,6214,62149,621492,
62,621,6214,62149,621493,
62,621,6214,62149,621498,
62,621,6215,62151,621511,
62,621,6215,62151,621512,
62,621,6216,62161,621610,
62,621,6219,62191,621910,
62,621,6219,62199,621991,
62,621,6219,62199,621999,
62,622,6221,62211,622110,
62,622,6222,62221,622210,
62,622,6223,62231,622310,
62,623,6231,62311,623110,
62,623,6232,62321,623210,
62,623,6232,62322,623220,
62,623,6233,62331,623311,
62,623,6233,62331,623312,
62,623,6239,62399,623990,
62,624,6241,62411,624110,
62,624,6241,62412,624120,
62,624,6241,62419,624190,
62,624,6242,62421,624210,
62,624,6242,62422,624221,
62,624,6242,62422,624229,
62,624,6242,62423,624230,
62,624,6243,62431,624310,
62,624,6244,62441,624410,
71,711,7111,71111,711110,
71,711,7111,71112,711120,
71,711,7111,71113,711130,
71,711,7111,71119,711190,
71,711,7112,71121,711211,
71,711,7112,71121,711212,
71,711,7112,71121,711219,
71,711,7113,71131,711310,
71,711,7113,71132,711320,
71,711,7114,71141,711410,
71,711,7115,71151,711510,
71,712,7121,71211,712110,
71,712,7121,71212,712120,
71,712,7121,71213,712130,
71,712,7121,71219,712190,
71,713,7131,71311,713110,
71,713,7131,71312,713120,
71,713,7132,71321,713210,
71,713,7132,71329,713290,
71,713,7139,71391,713910,
71,713,7139,71392,713920,
71,713,7139,71393,713930,
71,713,7139,71394,713940,
71,713,7139,71395,713950,
71,713,7139,71399,713990,
72,721,7211,72111,721110,
72,721,7211,72112,721120,
72,721,7211,72119,721191,
72,721,7211,72119,721199,
72,721,7212,72121,721211,
72,721,7212,72121,721214,
72,721,7213,72131,721310,
72,722,7223,72231,722310,
72,722,7223,72232,722320,
72,722,7223,72233,722330,
72,722,7224,72241,722410,
72,722,7225,72251,722511,
72,722,7225,72251,722513,
72,722,7225,72251,722514,
72,722,7225,72251,722515,
81,811,8111,81111,811111,
81,811,8111,81111,811114,
81,811,8111,81112,811121,
81,811,8111,81112,811122,
81,811,8111,81119,811191,
81,811,8111,81119,811192,
81,811,8111,81119,811198,
81,811,8112,81121,811210,
81,811,8113,81131,811310,
81,811,8114,81141,811411,
81,811,8114,81141,811412,
81,811,8114,81142,811420,
81,811,8114,81143,811430,
81,811,8114,81149,811490,
81,812,8121,81211,812111,
81,812,8121,81211,812112,
81,812,8121,81211,812113,
81,812,8121,81219,812191,
81,812,8121,81219,812199,
81,812,8122,81221,812210,
81,812,8122,81222,812220,
81,812,8123,81231,812310,
81,812,8123,81232,812320,
81,812,8123,81233,812331,
81,812,8123,81233,812332,
81,812,8129,81291,812910,
81,812,8129,81292,812921,
81,812,8129,81292,812922,
81,812,8129,81293,812930,
81,812,8129,81299,812990,
81,813,8131,81311,813110,
81,813,8132,81321,813211,
81,813,8132,81321,813212,
81,813,8132,81321,813219,
81,813,8133,81331,813311,
81,813,8133,81331,813312,
81,813,8133,81331,813319,
81,813,8134,81341,813410,
81,813,8139,81391,813910,
81,813,8139,81392,813920,
81,813,8139,81393,813930,
81,813,8139,81394,813940,
81,813,8139,81399,813990,
81,814,8141,81411,814110,
92,921,9211,92111,921110,
92,921,9211,92112,921120,
92,921,9211,92113,921130,
92,921,9211,92114,921140,
92,921,9211,92115,921150,
92,921,9211,92119,921190,
92,922,9221,92211,922110,
92,922,9221,92212,922120,
92,922,9221,92213,922130,
92,922,9221,92214,922140,
92,922,9221,92215,922150,
92,922,9221,92216,922160,
92,922,9221,92219,922190,
92,923,9231,92311,923110,
92,923,9231,92312,923120,
92,923,9231,92313,923130,
92,923,9231,92314,923140,
92,924,9241,92411,924110,
92,924,9241,92412,924120,
92,925,9251,92511,925110,
92,925,9251,92512,925120,
92,926,9261,92611,926110,
92,926,9261,92612,926120,
92,926,9261,92613,926130,
92,926,9261,92614,926140,
92,926,9261,92615,926150,
92,927,9271,92711,927110,
92,928,9281,92811,928110,
92,928,9281,92812,928120,
F010,F010,F010,F01000,F01000,
F040,F040,F040,F04000,F04000,
F050,F050,F050,F05000,F05000,
S00101,S00101,S00101,S00101,S00101,
S00201,S00201,S00201,S00201,S00201,
S00202,S00202,S00202,S00202,S00202,
S00203,S00203,S00203,S00203,S00203,
